ja,en,.,.
二週間後、休んでもいい？,Is it cool to rest two weeks from now?,,
一週間後、休んでもいい？,Is it cool to rest one week from now?,,
一週間後、ビジュアルレッスンしてい～い？,"Next week, is it cool to have a visual lesson?",,
あのね……,"Uh, hey...",,
みんな──,Everyone...,,
結果は聞いた\r\n……ここまでだったようだな,I heard the results.\r\nLooks like this is it.,,
……はい。目標には、届きませんでした,"...Yeah. Our goals, weren't reached.",,
『W.I.N.G.』はあらゆるアイドルが\r\n憧れるステージですからね,"""W.I.N.G."" is the stage that\r\nall idols strive for.",,
道はとっても険しかった、\r\nということなのでしょう……,"The road is grueling,\r\nthat's what they say...",,
結果を出せず、申し訳ありませんでした……,"To walk away empty handed,\r\nthere's no excuse......",,
……私たちに謝っている場合じゃない\r\n彼女が、お前を待っているだろう？,"...you shouldn't be apologizing to us.\r\nThe girl, she's waiting for you right?",,
つらいだろうが、これもプロデューサーの仕事だ,"It's painful, but this is also a\r\nProducer's job.",,
……行ってきます,...I'm going.,,
え～、ダメだったってマジで～～？,"Eh～, it's seriously awful is it～～?",,
ああ……残念ながら、一次審査を通過できなかった,"Yeah... it's regrettable but, we couldn't pass the first stage inspection.",,
そっかー、イケたと思ったのに～\r\nマジでショックなんだけど～……,"I see, even though I thought I was good at it～\r\nI'm seriously shocked～...",,
……愛依には間違いなくポテンシャルがあった\r\nそれを引き出せなかった俺の責任だ,...There's no doubt you have potential.\r\nI didn't fulfill my duty to draw it out.,,
だからこそ、これで諦めず頑張って欲しい……\r\n俺も今回の結果を反省して、挽回することを約束するよ,"That's why, I don't want you to give up hope...\r\nI'll also reflect on these results and I promise to recover.",,
そだね、まだアイドル始めたばっかだし\r\n続けていけば、どうにかなるっしょ！,"That's right, I've just started being an idol.\r\nIf I keep going, I'll be able to do it!",,
ああ、その意気だ！\r\n一緒に頑張っていこう……！,"Yeah, that's the spirit!\r\nLet's keep doing our best together...!",,
二週間後、ビジュアルレッスンしてい～い？,Is it alright to have a visual lesson in two weeks?,,
あ～、やっぱなんか物足りないカンジするわ～,"Ah～, this kinda feels lame～",,
次は頼むね～、プロデューサー,"Keep my next promise, okay Producer～?",,
あ、ヤッバ！　今日誘われてたんじゃん！,"Ah, shoot! I was invited out today!",,
友達、ちょーおこなんだけど～……,My friend might get a little pissed～...,,
プロデューサー、ちょい誘われちゃって\r\n断れない系でさ～,"Producer, I kinda don't want to break my promise～",,
今週、休んでもいい？,Is it cool if I take this week off?,,
一週間後、ボーカルレッスンってできる～？,Would I be able to do a vocal lesson in one week～?,,
あ～、もうちょい体動かしたい系～,"Ah～, I kinda wanna move my body a little～",,
プロデューサー、今週ダンスレッスンしたいんだけど,"So Producer, I want to have a\r\ndance lesson this week.",,
おっ、さすがプロデューサーじゃん♪,Oh、that's my Producer♪,,
え～、無理なん？\r\nま、しゃーないか～,Eh～、I can't？\r\nWell、I guessss～,,
うぁ～,Wah～,,
うち、もっとアガるメイクテク覚えたいんだよね～,"I, was wanting to learn some new makeup techniques～",,
今週、ビジュアルレッスンしてい～い？,Is it cool if I do a visual lesson this week？,,
プロデューサー、一週間後ダンスレッスンしたいんだけど,"So I wanna have a dance lesson in one week, Producer.",,
よっしゃ～、めっちゃ動いた～！,"Alright～, I worked a lot～!",,
マジスッキリだわ！\r\nプロデューサー、サンキュ！,"That's such a relief!\r\nThank you, Producer!",,
プロデューサー、見てよ\r\nこのメイク、ちょーヤバくない？,"Producer, look.\r\nThis makeup, isn't it totally awesome?",,
マジアガるわ～\r\nプロデューサーもそう思うっしょ？,It's seriously better～\r\nYou think so too right?,,
あの曲、もっといいカンジに歌いたいんだけどさ～,"That song, I want to like, sing it better, yeah～?",,
今週、ボーカルレッスンってできる～？,"This week, can I have a vocal lesson～?",,
～♪\r\nどう、上手くなったっしょ～,"Hmmhmm♪\r\nWoah, didn't I get better～?",,
今度カラオケでも歌おっかな～\r\nサンキュ！　プロデューサー,"I'll have to sing it next time I do karaoke～\r\nThank you, Producer!",,
二週間後、ボーカルレッスンってできる～？,Can I have a vocal lesson in two weeks～?,,
うちひとりで練習したんだけどさ～,Well I just practiced on my own～,,
ひとりだとマジわかんないから\r\n次はヨロシクね～,"But since I totally don't get it myself,\r\nPlease help next time～",,
（２８３プロダクションに入社して数か月……\r\nいよいよ俺が、アイドルをプロデュースする時が来た）,(A few months have passed since I started working here at 283 Production... Now the time has finally come for me to produce an idol myself.),,
（ずっと憧れていた仕事をようやく任されたんだ、\r\nこれから精一杯頑張るぞ！）,"(I'm finally getting to do the job I've dreamed of for so long, so I want to do my very best!)",,
おはようございます！\r\nって、天井社長……？,"Good morning!
Ah! President Amai...?",,
おはよう、お前を待っていたぞ,Good morning. I've been waiting for you.,,
（この２８３プロダクションを束ねる\r\n天井社長……あいかわらずダンディな雰囲気だ）,(President Amai is the boss here at 283 Production... He comes off as a bit of a dandy.),,
お前には今日から、アイドルを\r\nプロデュースしてもらうと伝えていたが……,"I'm here to tell you that starting today,
you will begin producing an idol yourself...",,
素晴らしい結果を期待させてもらう\r\n私は甘くないぞ,"I'm expecting some spectacular results.
I am not a lenient man.",,
は、はい！　よろしくお願いします！,O-of course! I will do all I can!,,
よろしい。では、仕事の説明ははづきに任せて……,Excellent. I'll let Hazuki explain the rest...,,
？　はづきさんはどこにも……あっ！？,Hm? Where is Hazuki? Actually... Woah!?,,
（そ、ソファの裏で誰かが倒れてる！？）,(Th-There's someone passed out behind the sofa!?),,
……ふわぁ～？\r\nなんですか～急に大きな声出して～……,"...Mhmhn?
What's going on... Why's everyone being so loud?",,
は、はづき……なぜ床で寝ているんだ,H-Hazuki... Why were you sleeping on the floor?,,
すみません、ソファへ着く前に\r\n眠気に負けてしまいまして～……,"My apologies, I was so sleepy,
I couldn't make it to the sofa in time.",,
せっかくまじめな雰囲気を出したというのに……,"We are trying to look professional here, you know...",,
……ともかく！\r\n彼に仕事の説明をしてくれ,"...Moving on! 
I'd like you to give him the details of his new job.",,
はい、もちろんです\r\nプロデューサーさん、どうぞ～,"Yes, absolutely.
Producer, please take these documents!",,
ありがとうございます\r\n……あいかわらず、わかりやすくまとまってますね、資料,"Thanks. As always, you've made everything so easy to understand.",,
（はづきさん、こういうところは頼れるんだよな……）,"(When it comes to her job, Hazuki is actually quite reliable...)",,
ありがとうございます\r\nそれじゃあ、さっそくお仕事の説明に入りますね～,"Why, thank you.
Alright, allow me to explain...",,
まず、今回のプロデュースの目標についてですが……,"To start, let's discuss your main goal...",,
ワンダーアイドルノヴァ・グランプリ……\r\n通称『W.I.N.G.』への出場を目指してください,"You will aim to have your idol participate in
the ""Wonder Idol Nova Grand Prix"", commonly known as ""W.I.N.G."".",,
『W.I.N.G.』……ですか,W.I.N.G.... You say?,,
はい\r\n新人アイドルの祭典とも言われる、すごいライブなんです,That's right. It's a special live that celebrates the best newcomer idols.,,
祭典と言われるだけあって、この『W.I.N.G.』は\r\n出場資格を手に入れるまでが厳しいんです……,"While W.I.N.G. itself is a celebration, the qualifications that must be met to participate are quite strict...",,
エントリーしたアイドルは開催前まで、\r\n全４回のシーズンごとに審査を受けます,"Idols who want to participate in W.I.N.G. must meet specific goals for four consecutive seasons, and the bar is raised each time.",,
その時、一定のランクに達していないと、\r\n出場資格を失ってしまうんです,"If these goals aren't reached by the end of a season, the idol will no longer meet the qualifications to participate in W.I.N.G.",,
ですので、精一杯頑張っていきましょ～！\r\n私もたくさんサポートさせていただきますね～,"That being said, let's try our very best!
I will do everything I can to support you.",,
……少しアドバイスをしておくが、\r\nお前は、２８３プロダクションのプロデューサーだ,"...Here's a bit of advice.
You are now a producer here at 283 Production. ",,
担当アイドルと他のアイドルたちを\r\n交流させることも重要になってくる,"It is of utmost importance to allow the idol
you'll be producing to network with the other idols here.",,
互いに影響しあうことで目指せる高みもあるだろう,"With each other's influence our idols
will be able to soar to even greater heights.",,
まあ、まずは思うようにやってみるといい\r\n結果がついてくるかは、お前とアイドルの頑張り次第だ,I recommend you begin by simply doing what you see fit. Whether good results follow depends on the effort of both you and the idol you produce.,,
では、そろそろお仕事に移ってもらいましょうか\r\n今回プロデュースするアイドルは──,"Alright, it's time for your job to officially begin.
The idol you will be producing──",,
自分でスカウトして来いか……\r\nはづきさんも社長も、無茶なこと言うなぁ。,Go scouting myself...? Both Hazuki and the\r\nPresident say some ridiculous things.,,
（う～ん。ピンとくる子、なかなか見つからない……\r\n場所を変えてみるか）,"(Hmmm. I'd know the girl when I see her, but\r\nI can't find one... guess I'll go elsewhere?)",,
（綺麗な歌声が聞こえてくる……）,(I hear a beautiful singing voice...),,
（あの子、かな……何か惹きつけられる……\r\n声をかけてみるか）,"(That girl, is it... there's something about her...\r\nShould I call out to her?)",,
こんにちは、綺麗な歌声だね,"Hello, you have a lovely singing voice.",,
ほわっ？　あっ、あの……こんにちは\r\n人がいたなんて……気が付きませんでしたっ,"Hwaa? Ah, uhm... hello. I didn't realize...\r\nthat anyone was here.",,
（この子……独特の雰囲気があるな。癒されるというか\r\n……うん、ピンときたぞ！）,"(This girl... she has a unique presence.\r\nIt's almost invigorating... yeah, she's the one!)",,
突然だけど……\r\n君、アイドルになってみる気はない？,"This may be sudden but...\r\nYou, would you like to become an idol?",,
ほわっ……\r\nえっと……アイドル、ですか？,"Hwaa...\r\nUhm... an, idol?",,
俺はアイドルのプロデューサーで、新人を探してるんだ\r\n君はいつもここで歌を？,I'm an idol producer searching for a new talent.\r\nDo you always come here to sing?,,
えと、気持ちのいいお天気なので、つい……\r\n歌ってると、鳩さんがよく集まってきてくれますし,"Well, the weather is nice, so...\r\nWhen I sing, the pidgeons gather around.",,
鳩さん……そうか、もうファンがいるんだね\r\nどうかな、アイドル、やってみないか？,"Pidgeons... I see. You already have fans then.\r\nHow about it, want to try being an idol?",,
ほわ……多分私にはできないと思います\r\n自信ありません……,Hwa... I'm not sure that I could do it.\r\nI'm not very confident...,,
すみません、せっかく誘ってくれたのに……\r\nじゃあ、これで……,"Sorry, you went to the trouble of inviting me...\r\nWell, then...",,
（何日か探して回ったけど、\r\nピンときたのはこの公園にいた……あっ、あの子だ……）,"(I've searched for a few days but, the needle\r\nin the haystack was in this park... yeah, that girl...)",,
アイドル……私がアイドルなんて……,"An idol... me, an idol...",,
やあ、また会えたね\r\nアイドルの話、もう一度考えてみてほしいんだ,"Yo, I was able to find you again.\r\nWhat I said about idols, I want you to reconsider.",,
君の中には光り輝くものがある\r\nアイドルになって、今までとは違う世界を見てみないか？,"There's a spark inside of you. Will you become an idol,\r\nand experience a whole new world from this one?",,
今までとは違う……,A whole new world......,,
私、アイドルやりますっ,"I, will try being an idol.",,
本当？　よかった！！\r\n君の名前、聞いてもいいかな？,Really? I'm so glad!!\r\nWould you mind telling me your name?,,
櫻木真乃、１6歳です\r\nこれからよろしくお願いしますね,"I'm Mano Sakuragi, age 16.\r\nFrom now on please treat me well.",,
プロデューサーさんっ、私、\r\nもっと大きな声が出せるようになりたくて……,Producer... I...\r\nI want my voice to come out louder... but...,,
今週にボーカルレッスンがしたいです,I would like to have a vocal lesson this week.,,
今週ボーカルレッスンがしたいです,I would like to have a vocal lesson this week.,,
そうですか……わかりました,Is that so...? Okay.,,
ほわぁ、たくさん歌いました,"Ooh, I sang a lot.",,
声が出やすくなった気がしますっ\r\n約束守ってくれてありがとうございました,I feel my voice came out really well.\r\nThank you for keeping my promise.,,
ほわ……、レッスンできませんでした……,Ah... You didn't let me do the lesson...,,
今度はお願いしますねっ,Please remember next time.,,
あまり成果が出ませんでした……,The result wasn't great...,,
次はもっと頑張りますね,"But next time, I'll do my best!",,
プロデューサーさん\r\n私、ダンスの動きにキレがない気がして……,Producer...\r\n...I think that my dance isn't sharp enough.,,
もっとダンスレッスンをしたいですっ\r\n今週にレッスンすることはできますか？,I want to have more dance lessons.\r\nCould I have a dance lesson this week?,,
ほわぁ、たくさんダンスしました,"Ooh, I danced a lot.",,
動きにキレが出てきたように思います\r\nありがとうございましたっ,"I think my dance improved a lot.\r\nThank you so much, Producer!",,
ダンスレッスンの日でしたよね……？,"Today was supposed to be a dance lesson, right...?",,
準備万端で待っていました！ ……ほわっ\r\nもしかして私の勘違いだったんでしょうか……？,"I was waiting for this with perfect preparation!\n...Umm, perhaps I... misunderstood?",,
私、まだまだお化粧とか慣れてなくて……,I'm still not used to makeup... so...,,
今週、ビジュアルレッスンで勉強したいですっ,"This week, I would like to have a visual lesson!",,
ほわ、お化粧の仕方、いろいろ勉強しました,"Ooh~, I learned a new way to do makeup.",,
少しだけ上達した気がします\r\nありがとうございましたっ,Feels like I improved a bit.\r\nThank you so much.,,
ほわ、ビジュアルレッスンの日ですよ,"Umm, today was supposed to be a visual lesson...",,
次こそレッスンお願いしますねっ,Please remember the lesson next time.,,
ほわぁ……少し疲れちゃいました,Haa... I'm a little bit tired.,,
今週に少しお休みしてもいいですか？,Is it okay to take a short break this week?,,
ほわぁ～、ゆっくり休めました,"Yay~, I rested really well.",,
また明日から頑張れそうですっ,I feel like I can do my best again tomorrow!,,
ほわぁ……、あまり休めませんでした,Umm... You didn't let me take a rest.,,
次はしっかりお休みします,"Next time, please let me rest!",,
一週間後にボーカルレッスンがしたいです,I would like to have a vocal lesson next week.,,
もっとダンスレッスンをしたいですっ\r\n一週間後にレッスンすることはできますか？,I want to have more dance lessons.\r\nCould I have a dance lesson next week?,,
一週間後、ビジュアルレッスンで勉強したいですっ,I'd like to study a visual lesson next week.,,
一週間後に少しお休みしてもいいですか？,Is it okay if I take a short break next week?,,
二週間後にボーカルレッスンがしたいです,I would like to have a vocal lesson in two weeks. ,,
もっとダンスレッスンをしたいですっ\r\n二週間後にレッスンすることはできますか？,I really want to take a dance lesson! Can I do one in two weeks?,,
二週間後、ビジュアルレッスンで勉強したいですっ,I'd like to study a visual lesson in two weeks.,,
二週間後に少しお休みしてもいいですか？,Is it okay if I take a short break in two weeks?,,
この前の新曲、まだ音がつかみきれてないんです\r\n……思った音が出ないというか……,I still haven't gotten a grasp on the new song recently... I can't get it to sound the way I want...,,
ボーカルレッスンをお願いしたいんですが……\r\n今週、お願いできますか？,"I want to ask for a vocal lesson, but...\r\nCan we do it this week?",,
そうですか\r\n残念ですが、仕方ないですね,"I see. That's unfortunate, but it can't be helped.",,
この間教えていただいた発声法、試してみました。,I tried out the vocal technique you taught me recently.,,
いつも以上に成長できたんじゃないかな、と……\r\n自分でも、思います,It seems like maybe I've grown more than usual... Even I think so too.,,
音楽はいくらでも再生できますし、\r\nカラオケに行けば自主トレもできます,"Music can be played as many times as you want,\r\nand I can do self practice during karaoke.",,
また、レッスン場が使えそうだったら……\r\n教えてくださいね,If it seems like you can use the lesson area again...\r\nPlease let me know.,,
すみません、プロデューサー\r\nせっかく予定を調整していただいたのに、私……,"I'm sorry, Producer\r\nEven though you already had plans, I...",,
……落ち込んでいても仕方ないですね\r\n挽回できるように、頑張ります,...Feeling down won't do anything. I'll do my best to recover.,,
動きのキレがちょっと足りない気がするんです\r\n鏡の前で動きを追求したいんですが……,"I feel like my movement is lacking a bit. I want to improve it in front of the mirror, but...",,
ダンスレッスンをお願いしたいです\r\n今週、お願いできませんか？,I would like a Dance Lesson.\r\nCould we do it this week?,,
今日はありがとうございました、プロデューサー\r\nとても気付きの多いレッスンでした,"Thank you for your work today, Producer.\r\nI realized a lot during this lesson.",,
ずっとひとりで練習を続けていたので……\r\n鏡を見ながら動きが確認できて嬉しかったです,I kept practicing by myself...\r\nI was glad I was able to confirm my movement while looking at the mirror.,,
……予約がいっぱいで使えるレッスン場がない、ですか\r\nちょっと残念です,...The schedule is too full to use the lesson area?\r\nThat's too bad.,,
当分の間は、今まで通り公園で練習しておきますね\r\nレッスン場の予約が空いたら、また教えてください,For now I will continue to keep practicing at the park.\r\nLet me know when the lesson area has openings again.,,
お化粧のこと、普段から勉強はしているんですが\r\nまだまだわからないことも多くて……,"I've been studying about makeup,\r\nbut there are still many things I don't know...",,
今週、ビジュアルレッスンお願いできませんか？,Could we do a visual lesson this week?,,
お化粧１つで印象がガラリと変わるんだって……\r\n当たり前のことですが、今日改めてそう思いました,"With just one cosmetic your appearance can change completely...\r\nIt's obvious, but I was reminded of that today.",,
前よりも自信をもって、撮影に挑めそうです,I feel like I have more confidence than before and can challenge a photo shoot.,,
レッスンに充てる時間がない、ですか……\r\nそれじゃ仕方ないですね……,So there's no time to set aside for lessons...\r\nI guess it can't be helped...,,
少し経っても、まだモヤモヤがとれないままだったら\r\n改めて、レッスンをお願いしようと思います,"If I still feel like I can't get rid of this fog later,\r\nI think I'll ask for a lesson again.",,
本当に申し訳ないんですが……\r\nここのところ体調がどうもよくなくて,"I'm truly sorry, but...\r\nLately my health hasn't been good.",,
今週、お休みをいただいてもいいですか？,Is it okay if I take a break this week?,,
忙しい中、お休みをとっていただき\r\nありがとうございます,Thank you very much for letting me take a break while we are busy.,,
また明日から、しっかりと頑張ろうと思います,I'll do my best properly again starting tomorrow.,,
予定が予定がつまってるのに、休めないですよね\r\n私もプロ、ですから……,"Even though the schedule is so full, I can't rest. I'm a pro after all...",,
仕事に穴をあけるわけにもいきませんしね\r\n気を引き締めて、前に進もうと思います,I can't leave a hole open in work either.\r\nI'll brace myself and keep moving onwards.,,
ボーカルレッスンをお願いしたいんですが……\r\n一週間後にお願いできますか？,"I would like a vocal lesson, but...\r\nCould we do it one week from now?",,
ダンスレッスンをお願いしたいです\r\n一週間後にお願いできませんか？,I would like a Dance Lesson.\r\nCould we do it one week from now?,,
一週間後にビジュアルレッスンお願いできませんか？,Could I have a Visual Lesson one week from now?,,
一週間後にお休みをいただいてもいいですか？,Is it okay if I take a break one week from now?,,
ボーカルレッスンをお願いしたいんですが……\r\n二週間後にお願いできますか？,"I would like a Vocal Lesson, but...\r\nCould we do it two weeks from now?",,
ダンスレッスンをお願いしたいです\r\n二週間後にお願いできませんか？,I would like a dance lesson.\r\nCould we do it two weeks from now?,,
二週間後にビジュアルレッスンお願いできませんか？,Could I have a Visual Lesson two weeks from now?,,
二週間後にお休みをいただいてもいいですか？,Is it okay if I take a break two weeks from now?,,
あのねプロデューサー、今練習してる曲、難しくて……\r\nちゃんと合わせられてない気がするんだよね……,"Umm... Producer, the song I was going to practice... I don't think I'll be able to do it easily.",,
だからボーカルレッスンしたいんだけど、\r\n今週って予定取れそうかな？,"I'd like to have a vocal lesson, could you schedule it this week?",,
えへへ、ありがとう！\r\n約束だからね、プロデューサー！,"Eheheh, thanks! Keep my promise, Producer!",,
え、だめ？\r\n……そっか、わかったよ。急にごめんね！,"Eh, I can't?\r\n...I see, got it. Sorry, gotta run!",,
約束覚えててくれてありがとう！\r\nボーカルレッスン、楽しかったよー！,"Thanks for keeping our promise, Producer! The vocal lesson was very fun!",,
これでちゃんと歌えるようになったと思うし、\r\n次聴くとき、楽しみにしててねっ,"I think I can sing a lot more properly now! Look forward to my singing, OK?",,
ちょっと、プロデューサー！　約束忘れてたでしょー\r\n次はちゃんと守ってね,"Hey, Producer! You forgot our promise... Remember next time, OK?",,
うーん、ちょっと上手くいかなかったな\r\nごめんね、せっかく約束守ってくれたのに……,Ah... It didn't turn out well... Sorry for the troubles...,,
次はもっと頑張るから、またよろしくね、\r\nプロデューサー！,"I'll make sure to do my best next time, Producer!",,
プロデューサー！\r\n新しくやった振り付け、とことんまで練習したいんだ！,Producer! I really wanna practice the new choreography! ,,
今週にダンスレッスンってできそう！？\r\nビシッと踊れるようにしちゃいたいの！,Can I have a dance lesson this week!? I wanna be able to dance a bit more!,,
はぁ踊ったー！\r\n体動かすのってやっぱり気持ちいい！,Haa... I did it! It feels good moving my body around!,,
プロデューサーが約束守ってくれたおかげで\r\n振り付けも完璧だよ！　ありがとう！,"Thanks for keeping our promise, the choreography came out perfectly!",,
ダンスレッスンしたかったのに……\r\n次は忘れないでね？　プロデューサー,"I wanted to do the dance lesson... Producer, don't forget next time, OK?",,
もっとしっかりお化粧の勉強がしたいんだよね！\r\nまだまだ知らないこといっぱいあるから！,I wanna learn more about makeup! There's still more for me to know!,,
今週とかにビジュアルレッスンしても\r\n大丈夫かなぁ？,Would it be okay to have a visual lesson this week?,,
プロデューサー、見て見て！\r\nビジュアルレッスンの成果、どうかな！？,"Producer, look! How's the result of my visual lesson!?",,
約束守ってもらえたから、\r\nレッスンも頑張っちゃったよ！,"Thanks for keeping our promise, I really did my best on the lesson!",,
もう！　プロデューサーったら約束忘れてるー！\r\n今度は守ってよー？,"Agh, Producer! You forgot our promise! Remember next time, OK?",,
プロデューサー、ちょっとお願いがあるんだけど……\r\n今週に友達と予定を入れたいんだ,"Producer, I want to ask something... I'm having a meeting with a friend this week.",,
お休み、もらっちゃダメかな？,Would it be okay if I take a week off?,,
お休みくれてありがとう、プロデューサー！\r\nたくさん友達と遊べて楽しかったよ～,"Thanks for letting me take a break, Producer! Me and my friend had so much fun~",,
今度はプロデューサーとも遊びに行きたいな！,"Let's play together next time, Producer!",,
友達と会う予定だったのに……\r\n悪いことしちゃったな,I was planning to have the meeting... Maybe I've done something bad?,,
だからボーカルレッスンしたいんだけど、\r\n一週間後って予定取れそうかな？,"I'd like to have a vocal lesson, could you schedule it next week?",,
一週間後にダンスレッスンってできそう！？\r\nビシッと踊れるようにしちゃいたいの！,Can I have a dance lesson next week!? I wanna be able to dance a bit more!,,
一週間後とかにビジュアルレッスンしても\r\n大丈夫かなぁ？,Would it be okay to have a visual lesson next week?,,
プロデューサー、ちょっとお願いがあるんだけど……\r\n一週間後に友達と予定を入れたいんだ,"Producer, I want to ask something... I'm having a meeting with a friend next week.",,
だからボーカルレッスンしたいんだけど、\r\n二週間後って予定取れそうかな？,"I'd like to have a vocal lesson, could you schedule it in two weeks from now?",,
二週間後にダンスレッスンってできそう！？\r\nビシッと踊れるようにしちゃいたいの！,Can I have a dance lesson in two weeks!? I wanna be able to dance just a bit more!,,
二週間後とかにビジュアルレッスンしても\r\n大丈夫かなぁ？,Would it be okay to have a visual lesson in two weeks from now?,,
プロデューサー、ちょっとお願いがあるんだけど……\r\n二週間後に友達と予定を入れたいんだ,"Producer, I want to ask something... I'm having a meeting with a friend in two weeks from now.",,
うち、もっともっと歌が上手になりたか！,I wanna get even better at singin'!,,
今週にみっちりボーカルレッスンしたいけん\r\nプロデューサー、場所とってくれんね？,"I'd like sum' vocal lessons for this week.\r\nProducer, can ya do that for me?",,
さすがプロデューサー！\r\nありがとーね！,"Awesome, Producer! Thank ya so much!",,
そっか……いや、気にせんとって！,"That sucks... Well, no need to worry!",,
うち、また歌が上手くなったような気がするたい！,I feel I'm gonna keep improvin' my singing more!,,
みっちりレッスンした甲斐があったわー\r\nまたよろしゅうね、プロデューサー！,"That lesson was totally worth it! Please help me out again, Producer!",,
うち、自分でもレッスンせんとと思って\r\nカラオケいってきたばい,"I thought I'd make my own lesson, so I went ta Karaoke!",,
けど、レッスン場とはやっぱり勝手が違うけん……\r\n次はちゃんと練習したかー,But the lesson room sure is different than going by myself... I wanna practice hard next time-,,
うちのわがままで調整してくれたんに……,Can ya try to adjust the schedule just for me next time...,,
申し訳なか～……\r\nうち、上手くできんかった……,Sorry for that~...\r\nI feel like I can't improve further...,,
うち、踊りは得意なんやけど\r\n練習してて必ず上手くできんところがあるんよー,"Dancin's my specialty but ya can never have enough practice, yeah!",,
プロデューサー、今週にダンスレッスンしたいばい！\r\nうち、もっと上手に踊りたかー,"Producer, I wanna have dance lessons this week! I wanna get better with my dancing~",,
ん～！ 調子が出すぎて踊り過ぎたばい！,Mhm~! I'm feelin' so energetic I could dance the night away!,,
今日はばり良かダンスレッスンができたとよ～\r\n次も頑張るけんね！ プロデューサー！,I'm glad I could have an awesome dance lesson today~ I'll keep workin' hard! Producer!,,
あー、ダンスレッスン場とれんかったんかー,"Awh, we couldn't get the dance lesson room-?",,
ならしょうがないばい！\r\nまた別ん日にすればよかよー,Well then it couldn't be helped! Guess we'll try again another day!,,
うちの魅力をもっと磨くばい！\r\nそんためには、お化粧のレッスンが必要なんよー,"I gotta refine my charm! If I want to do that, I'll need ta have a makeup lesson!",,
今週、ビジュアルレッスンしたいばってん\r\nプロデューサー、付きおうてくれんね？,"I wanna have some visual lessons this week!\r\nProducer, can ya help me with that?",,
んふふー、うち、ますます綺麗になった気がするたい,Teeheehee~ I can feel myself gettin' even prettier!,,
プロデューサーがきてくれて気合が入ったけん、\r\nありがとーね！,"I got fired up when ya showed up Producer, so thanks, yeah!",,
そっか……\r\nまあ、お化粧の練習はどこでもできるけんね,"Gotcha... well, guess I can practice makeup anywhere.",,
また、今度、よろしゅう頼むばい！,"Next time then, please consider my request!",,
