ja,en
オーディションの直前はアイドルの\n緊張をほぐしてあげるのも、\nプロデューサーさんの大切な役目ですよ～,Raising your idol's 'Tension'\r\nvalue just before auditions is\r\nanother important Producer duty~
オーディションは、他のライバルユニットと一緒に\n参加をします。「審査員」を一番多く満足させて\n「スターを獲得」し、１位を目指してくださいね♪,You'll participate in auditions along\r\nwith rival units. Earn 'Stars' by filling\r\nthe 'Judge' bars and aim for first♪
他のライバルユニットも含め「スターの数」と\n「メンタル」を都度チェックしていきましょうね,Let's always keep an eye on our\r\nrival's Star Count and our Mental stat.
プロデュースユニットが所持している８つの\nライブスキルから３つがランダムに選出され、\n１ターンに１つを使うことができます,Your produce unit has 8 Live Skills and\r\n3 will be randomly selected.\r\nYou can use 1 per turn.
まずは、真乃さんが持っている「スキル」を\n選択してみましょう～,"First, let's select\r\nMano's skill~"
真乃さんのライブスキルは「Vocal」ジャンルなので\n「Vocal担当審査員」に使うと『好反応』を得られます,Mano's skill is a 'Vocal' skill which will\r\nget a 'good reaction' from the Vocal Judge.
それでは「Vocal担当審査員」を選択しましょう～,"Well then, let's select the Vocal Judge~"
審査員の方を選択すると\n「アピールメーター」が表示されます\n基本は「Perfect」の位置を狙っていきましょう,"Once you select a Judge the 'Appeal Meter'\r\nwill display. Typically, let's aim\r\nfor a 'Perfect'!"
今が「Perfect」チャンスの位置です\n本番では、うまく狙ってくださいね,The position right now is your\r\nchance to hit a Perfect.
アピールフェイズでは、行動順番毎に\nアイドルがアピールをしていきます,"During the appeal phase, every idol\r\nwill make their appeals."
審査員の方々は、アイドル達に厳しいコメントを\nされます。アイドルの「メンタル」を常に見守って\n適切な指示を出してあげましょう,Judges will give out harsh criticism.\r\nBe sure to watch your 'Mental'\r\nand give the appropriate directions.
2ターン目は風野灯織さんの持っている\n「スキル」を選択してみてください,For Turn 2 let's please use\r\nHiori Kazano's skill.
今回も「Vocal」審査員を選択しましょう,Let's again aim at the Vocal Judge.
アピールメーターをTAPしてください,Please TAP the appeal meter.
３ターン目は八宮めぐるさんが持っている\n「スキル」を選択してみましょう,For Turn 3 let's please use\r\nMeguru Hachimiya's skill.
もう一度「Vocal担当審査員」を選択してください,Let's aim at the Vocal Judge once more.
アピールメーターをTAPしてください\nふふ、そろそろ慣れてきましたか～？,"Please TAP the appeal meter.\r\nFufu, are you getting used to it?"
思い出ゲージが溜まりましたよ\rプロデューサーさんとアイドルとのコミュニケーション\rによって、引き出された能力です,Your Memory Appeal Gauge is full!\r\nIt's the ability that was drawn\r\nout by communicating with your idol.
さらに、今回は「リンクアピール」の条件を満たしているので、思い出アピールの後に続けて「リンクアピール」が行われますよ,"What's more, this time you've fulfilled\r\nthe Link Appeal condition. After the Memory\r\nAppeal you'll also get a Link Appeal!"
アイドル達の輝く瞬間をしっかり見届けてくださいね！,Let's see the shining moments of our idols!
それでは、使ってみましょう～,"Well then, let's use it~"
Goodのタイミングをうまく狙えると\n思い出アピールの力が「最大限」引き出されます,"If you can aim for a 'Good' timing,\r\nyou'll get the 'Maximum' power of the appeal!"
「Good」をTAPしましょう\n本番では、しっかり狙っていきましょう,"Let's tap on 'Good'.\r\nFor the real thing, let's aim well!"
リンクアピールの発動条件はスキルによって異なります\n条件を満たしていないと発動できませんので\n確認をしてからユニットを編成しましょう,You have to meet certain requirements in\r\norder to do a Link Appeal. Please\r\ncheck them before organizing your units.
プロデューサーさん、やりましたね～\n審査員を満足させることができたので\n「スター」を獲得することができましたよ\n,"Producer, you did it~\r\nYou were able to fill the Judge bar\r\nso you earned 'Stars'!"
ライバルよりも「一番多くのスターを獲得」して\n１位を目指しましょう,Let's aim for 1st place by\r\nearning more stars than our rivals!
アイドルランクアップおめでとうございます\n各シーズン内にある「目標ランク」を必ず達成しましょうね,Congratulations on improving your idol rank.\r\nBe sure to reach the 'target rank'\r\nbefore each season ends.
それでは「プロデュース講座」はここで一旦終了します\n本番も気合を入れて臨みましょうね,So that ends the 'Produce Tutorial'.\r\nLet's get into the real thing!
さぁ、チュートリアルはもう少しですよ～\nそろそろお昼寝が恋しくなってきているかもしれませんが\nあとちょっとがんばりましょ～,"Well, there's a little bit more tutorial~\r\nYou can't nap just yet!\r\nLet's do our best a little more~"
こちらは「ホーム画面」になります\n全てのゲームシステムはここからアクセスができますよ,This is the Home Screen. You can\r\naccess all the game systems from here.
それでは……お待ちかねの\n「運命の出会いガシャ」にご案内しますね～,Which means... I can teach you about\r\nthe long-awaited 'Fateful Meeting Gacha'~
「運命の出会いガシャ」はプロデューサーさんの\n好きなタイミングで引くことができます,You can pull from the 'Fateful\r\nMeeting Gacha' whenever you choose to.
ただし、１回しか引くことができないので\nタイミングはよく考えましょうね～,But you can only use it once so\r\nplease keep that in mind~
余談ですが、「ほぼ全てのゲーム画面」に\n「？ボタン」が設置されていますよ\nわからないことがあったら、ここで確認をしてくださいね,Please note that almost every game screen\r\nhas a '?' button. If you aren't sure about\r\nsomething you can find info there.
プロデュースで育成したアイドルを\n「フェス」でライブ対戦をすることができます,You can use the idol you raised in\r\nProduce mode in the competitive 'Fes' mode.
「プロデュース」でアイドルを育成した後に\nチャレンジしてみてくださいね,After raising an idol in Produce mode\r\nplease challenge yourself in Fes!
最後に「他のゲームシステム」の説明を\n簡単にしますよ,Last is a brief explanation of\r\nother game systems.
これでチュートリアルは終わりになります\n最高のアイドルをプロデュースするために\nこれから一緒にがんばっていきましょ～,That's the end of the tutorial.\r\nPlease do your best with the idols\r\nand work together to become the greatest!
最後に補足です\n快適なプロデュースのために\nこちらを忘れずにやってくださいね〜,"One final note.\r\nTo enjoy Production more,\r\nplease don't forget to do this~"
やった！,Alright!
日,d
櫻木真乃,Mano S.
風野灯織,Hiori K.
八宮めぐる,Meguru H.
月岡恋鐘,Kogane T.
田中摩美々,Mamimi T.
白瀬咲耶,Sakuya S.
三峰結華,Yuika M.
幽谷霧子,Kiriko Y.
小宮果穂,Kaho K.
園田智代子,Chiyoko S.
西城樹里,Juri S.
杜野凛世,Rinze M.
有栖川夏葉,Natsuha A.
大崎甘奈,Amana O.
大崎甜花,Tenka O.
桑山千雪,Chiyuki K.
芹沢あさひ,Asahi S.
黛冬優子,Fuyuko M.
和泉愛依,Mei I.
浅倉透,Toru A.
樋口円香,Madoka H.
福丸小糸,Koito F.
市川雛菜,Hinana I.
七草にちか,Nichika N.
緋田美琴,Mikoto A.
斑鳩ルカ,Luca I.
鈴木羽那,Hana S.
郁田はるき,Haruki I.
なまえ,Name
ユニット,Unit
身長,Ht.
スリーサイズ,B/W/T
出身地,POB
趣味,Hobby
特技,Skill
年齢,Age
誕生日,Birth.
体重,Wt.
血液型,Blood
星座,Sign
利き手,Handed
初心者ミッションを進めていくと上記のサポートアイドルが手に入ります,You'll receive these support idols by completing beginner missions.
難易度とレベルを選択してください,Please select difficulty level
推奨ランク,Rec Rank
プロデューサーさん、アイドルの体力が減っている事に\n気付きましたか？,"Producer, did you notice your idol's\nStamina decreased?"
まれに、朝、アイドルから話しかけられることがありますよ,"Morning conversations can pop up."
事務所ではアイドルとコミュニケーションを取ることが\nできるんですよ,You're able to communicate with your idol\r\nin the office.
まずは、1つ目の「スキル」選択してみましょう～,"First, let's choose the skill here~"
選択した「スキル」と同じジャンルの\n「担当審査員」に使うと『好印象』を得られますので\n覚えておいてくださいね～,"Choosing a judge with the same specialty\nas your skill will get a good reaction.\nPlease keep this in mind~"
２ターン目はこちらの「スキル」を\n選択してみてください,"For turn 2 please choose\nthis skill."
３ターン目はこちらの「スキル」を\n選択してみてください,"For turn 3 please choose\nthis skill."
真乃,Mano
灯織,Hiori
めぐる,Meguru
恋鐘,Kogane
摩美々,Mamimi
咲耶,Sakuya
結華,Yuika
霧子,Kiriko
果穂,Kaho
智代子,Chiyoko
樹里,Juri
凛世,Rinze
夏葉,Natsuha
甘奈,Amana
甜花,Tenka
千雪,Chiyuki
あさひ,Asahi
優子,Fuyuko
愛依,Mei
透,Toru
円香,Madoka
小糸,Koito
雛菜,Hinana
ルカ,Luca
羽那,Hana
はるき,Haruki
利用規約とプライバシーポリシーに同意してから\n本サービスをご利用ください。\nまた、未成年の方は、法定代理人（ご両親等）の\n同意が必要です。,"Please agree to the Terms of Service and\nPrivacy Policy to use this service.\nIf you are a minor, you will need\na legal guardian's approval."
これによりLINEへの自動投稿が許可されることはありません,This won't allow automated posting on LINE
アカウント認証するとenzaユーザーアカウントが作成されます,Authenticating the account will create an enza account
すでに連携済のデータがある場合、現在のゲームデータは連携されずに消去されます,"If an account is already linked, the current game data will be erased"
すでにenzaアカウントをお持ちの方はこちら,Click here if you already have an enza account
ミッション達成数,Missions Cleared
ホームボイス4（アイドルロード）,Home Voice 4 (Idol Road)
ラストアピール,Last Appeal
トップアピール,Top Appeal
トップ交代,Overtake Top
がっちりアピール,Top + Last Appeal
所属グレードボーナス,Grade Bonus
対戦相手能力ボーナス,Opponent Strength Bonus
完全掌握,Perfect Control
伝説の一瞬,Legendary Moment
パーフェクトライブ,Perfect Live
ご、合格……よ、よかった……！,ご、合格……よ、よかった……！
初心者ミッションを進めるプロデュースアイドルを選択しよう,Let's select a Produce Idol to move forward
初心者ミッションを進めるプロデュース\nアイドルを選択しよう,Let's select a Produce Idol to move forward
初心者ミッションでプロデュースのコツを掴んでいってくださいね～,Please learn some Producing tricks with the Beginner Missions~
プロデュースユニットを編成したら、\nアイドルのプロデュースを始めてみましょうか～,"Let's start a Produce run once we've set up our Produce unit~"
最初の一歩、踏み出せましたね\nこれからはアイドルのみなさんと一緒に、\n少しずつでもしっかり進んでいってください,"You've taken the first step.\nNow, please make gradual progress\nalong with your idols."
振り返りでスキルを習得してみましょう♪スキル習得に使うSPは「トークイベント」のお仕事で、たくさんもらう事ができますよ～♪,"Let's Reminisce and learn some skills♪ You can get lots of SP for skills in the Talk Event room♪"
イベント累計ファン数報酬が受け取れます,Received a Total Fan reward
イベント累計ファン数報酬獲得,Total Fan Reward
『市川雛菜様のご活躍を拝見し、\n是非とも、お話を伺いたいと────────』,"""I've been watching Ms. Hinana Ichikawa's accomplishments,\nand would love to interview them----"""
レッスンの様子,How are lessons
仕事の様子,How are jobs
「あとで再生」を選んだ場合、\n期間中ホーム画面で再度この確認が表示されます。,"Selecting 「Play Later」\r\nwill make this popup appear again on\r\nthe home screen during the event."
2nd Anniversary特別ミッション,2nd Anniversary Missions
ファン感謝祭編をクリアしフェスアイドルを誕生させると解放,Please clear Thanks Flapping Day to unlock this mode.
ブロックごとのプロモーション活動を通してアイドルをプロデュースできます。ひらめきによって成長を促し、ファンの満足度を高めて『G.R.A.D.』優勝を目指しましょう！,"Produce an idol with Block Promotions. Using Inspiration to grow, raise your fan's excitement and aim to win the "G.R.A.D." championship!"
ショップイベント,Shop Event
商品プロモーション,Merch Promotion
チャンネル配信,TV Broadcast
「ユニット編成」の画面で編成チュートリアルを見てみましょう♪,"Let's watch the tutorial on the 'Unit Setup' page♪"
「ユニット編成」について説明します♪,I'll explain Unit Organization♪
ユニット編成ではプロデュースを担当する\n「プロデュースアイドル」1人と,"In a Unit, the idol you're in charge\nof Producing will be this 'Produce Idol'."
彼女をサポートする\n「サポートアイドル」5人の計6人で行います♪,"You'll Produce with 6 girls, the other\n5 will be supporting your Produce Idol♪"
プロデュースアイドルがどのような成長をするかは\n編成したサポートアイドルと\nスケジュールの組み方で左右されてきますよ～,How your idol grows will depend on\nthe support idols you pick\nand the schedule you set~
サポートアイドルのアイコンをタップして編成しましょう♪,Let's organizing by tapping this support's icon♪
例えばVocalが得意なプロデュースアイドルを\n育成したい場合には、「Vocal」に特化したスキルを\n多く持ったサポートアイドルを編成してみましょう～,"For example, if you have a Vocal focused\nProduce Idol, you'll want to create a unit\nwith a lot of Vocal focused Support Idols~"
所持スキルを確認したい時は、\nアイドルのアイコンを長押しして詳細を表示してください,"To check their skills, please long press\nan idol's icon to see their details now."
はい、こちらの画面で確認できます♪,"Right, you can check them on this screen♪"
「スキルパネル」はプロデュースアイドルが\nプロデュース中に覚えるためのものになります♪,"Your Produce Idol can learn a Support Idol's\nSkill Panel skills during a Produce run♪"
「ライブスキル」はオーディションやライブで\n審査員にアピールする時に使用するスキルです,"Live Skills are skills used during auditions\nto appeal to the judges."
「パッシブスキル」は、ライブ中の審査員への\nアピール力をアップする効果や、プロデュースアイドルの\n基礎値上限をアップできたりするものです,"Passive skills include effects that\nincrease your appeal power, or\nraise the limit of your base stats."
続いてサポートアイドルの所持スキルを見てみましょう,Next let's look at the skills the Support knows
「所持スキル」は、サポートアイドルがプロデュース中に\n発動するスキルです。特訓やトレーニングでサポートアイ\nドルを強化することでスキルレベルがアップしますよ～,"Owned Skills are only active during a Produce\nrun. By evolving or training a support, these\nskills will level up~"
「ライブスキル」は、オーディションやライブで\n審査員にアピールする時に使用するスキルです,"Live Skills are the appeals this idol\ncan use on judges during auditions or lives."
「サポートスキル」はプロデュース中に\nレッスンやお仕事をサポートしてくれるスキルです♪,"Support Skills are skills that help out\nduring lessons and jobs in a Produce run♪"
レッスンやお仕事を行った時に獲得できる基礎値が\n増えたり、体力の消費を抑えたり、プロデュースを\n助けてくれるスキルが多くあるんですよ～,"They have lots of different effects, from\nincreasing that stat gains of a lesson room,\nreducing stamina consumption, etc.~"
それでは実際に編成するため\n一度「サポートアイドル編成一覧」へ戻ってみましょう～,"To actually set a unit let's \ngo back to the Support Idol list~"
編成するサポートアイドルをタップしてみましょう♪,Let's tap a Support Idol to set them♪
以上で編成のチュートリアルは終了です。\nアイドルの詳細を見ながらプロデュース方針に\n合ったサポートアイドルを編成してあげてくださいね～,"That ends this tutorial.\nPlease check the details of your\nsupport idols to form a plan of action~"
【ほわっとスマイル】櫻木 真乃はVocalが得意ジャンルのよう\nです。Vocalを高め、ライブスキル「ほわっとスマイル」「ほ\nわっとスマイル+」の習得を目指しましょう。,This Mano is skilled in Vocal.\nLet's raise our Vocal and aim for both\nher live skills.
【柔らかな微笑み】風野 灯織はVisualが得意ジャンルのよ\nうです。Visualを高め、ライブスキル「柔らかな微笑み」\n「柔らかな微笑み+」の習得を目指しましょう。,This Hiori is skilled in Visual.\nLet's raise our Visual and aim for both\nher live skills.
【金色の元気いっぱいガール】八宮 めぐるはDanceが得意\nジャンルのようです。Danceを高め、ライブスキル「金色\nの元気いっぱいガール」「金色の元気いっぱいガール+」\nの習得を目指しましょう。,This Meguru is skilled in Dance.\nLet's raise our Dance and aim for both\nher live skills.
【ばりうまかブルース】月岡 恋鐘はVocalが得意ジャンルのよ\nうです。Vocalを高め、ライブスキル「ばりうまかブルース」\nと高倍率のアピールスキルの習得を目指しましょう。,This Kogane is skilled in Vocal.\nLet's raise our Vocal and aim for her\nlive skill and another strong\nVocal skill.
【お試し/みつゴコロ】三峰 結華はVisualが得意ジャンルのよ\nうです。Visualを高め、ライブスキル「お試し/みつゴコロ」\nと高倍率のアピールスキルの習得を目指しましょう。,This Yuika is skilled in Visual.\nLet's raise our Visual and aim for her\nlive skill and another strong\nVisual skill.
【トリッキーナイト】田中 摩美々はVisualが得意ジャンル\nのようです。Visualを高め、ライブスキル「トリッキーナ\nイト」と高倍率のアピールスキルの習得を目指しましょう。,This Mamimi is skilled in Visual.\nLet's raise our Visual and aim for her\nlive skill and another strong\nVisual skill.
【紺碧のボーダーライン】白瀬 咲耶はVisualが得意ジャンル\nのようです。Visualを高め、ライブスキル「紺碧のボーダー\nライン」と高倍率のアピールスキルの習得を目指しましょう。,This Sakuya is skilled in Visual.\nLet's raise our Visual and aim for her\nlive skill and another strong\nVisual skill.
【霧・音・燦・燦】幽谷 霧子はDanceが得意ジャンルのよう\nです。Danceを高め、ライブスキル「霧・音・燦・燦」と高\n倍率のアピールスキルの習得を目指しましょう。,This Kiriko is skilled in Dance.\nLet's raise our Dance and aim for her\nlive skill and another strong\nDance skill.
【第2形態アーマードタイプ】小宮 果穂はDanceが得意ジャ\nンルのようです。Danceを高め、ライブスキル「第2形態ア\nーマードタイプ」や高倍率のアピールスキルの習得を目指し\nましょう。,This Kaho is skilled in Dance.\nLet's raise our Dance and aim for her\nlive skill and another strong\nDance skill.
【ちょこ色×きらきらロマン】園田 智代子はDanceが得意ジャ\nンルのようです。Danceを高め、ライブスキル「ちょこ色×き\nらきらロマン」と高倍率のアピールスキルの習得を目指しま\nしょう。,This Chiyoko is skilled in Dance.\nLet's raise our Dance and aim for her\nlive skill and another strong\nDance skill.
【ラムネ色の覚悟】西城 樹里はVisualが得意ジャンルのよう\nです。Visualを高め、ライブスキル「ラムネ色の覚悟」と高\n倍率のアピールスキルの習得を目指しましょう。,This Juri is skilled in Visual.\nLet's raise our Visual and aim for her\nlive skill and another strong\nVisual skill.
【杜野凛世の印象派】杜野凛世はVocalが得意ジャンルのよう\nです。Vocalを高め、ライブスキル「杜野凛世の印象派」と高\n倍率のアピールスキルの習得を目指しましょう。,This Rinze is skilled in Vocal.\nLet's raise our Vocal and aim for her\nlive skill and another strong\nVocal skill.
【アルティメットマーメイド】有栖川 夏葉はVisualが得意\nジャンルのようです。Visualを高め、ライブスキル「アル\nティメットマーメイド」と高倍率のアピールスキルの習得を\n目指しましょう。,This Natsuha is skilled in Visual.\nLet's raise our Visual and aim for her\nlive skill and another strong\nVisual skill.
【スタンバイオッケー】大崎 甘奈はVocalが得意ジャンルのよ\nうです。Vocalを高め、ライブスキル「スタンバイオッケー」\nと高倍率のアピールスキルの習得を目指しましょう。,This Amana is skilled in Vocal.\nLet's raise our Vocal and aim for her\nlive skill and another strong\nVocal skill.
【マイ・ピュア・ロマンス】桑山 千雪はVisualが得意ジャン\nルのようです。Visualを高め、ライブスキル「マイ・ピュ\nア・ロマンス」と高倍率のアピールスキルの習得を目指しま\nしょう。,This Chiyuki is skilled in Visual.\nLet's raise our Visual and aim for her\nlive skill and another strong\nVisual skill.
【事務所。静寂。大輪の華】大崎 甜花はDanceが得意ジャン\nルのようです。Danceを高め、ライブスキル「事務所。静寂。\n大輪の華」と高倍率のアピールスキルの習得を目指しましょ\nう。,This Tenka is skilled in Dance.\nLet's raise our Dance and aim for her\nlive skill and another strong\nDance skill.
【ジャンプ！スタッグ！！！】芹沢 あさひはDanceが得意ジャ\nンルのようです。Danceを高め、ライブスキル「ジャンプ！\nスタッグ！！！」と高倍率のアピールスキルの習得を目指し\nましょう。,This Asahi is skilled in Dance.\nLet's raise our Dance and aim for her\nlive skill and another strong\nDance skill.
【オ♡フ♡レ♡コ】黛 冬優子はVisualが得意ジャンルのよう\nです。Visualを高め、ライブスキル「オ♡フ♡レ♡コ」と高\n倍率のアピールスキルの習得を目指しましょう。,This Fuyuko is skilled in Visual.\nLet's raise our Visual and aim for her\nlive skill and another strong\nVisual skill.
【ちょっとあげる～】和泉 愛依はVocalが得意ジャンルのよう\nです。Vocalを高め、ライブスキル「ちょっとあげる～」と高\n倍率のアピールスキルの習得を目指しましょう。,This Mei is skilled in Vocal.\nLet's raise our Vocal and aim for her\nlive skill and another strong\nVocal skill.
トークイベントに出演などでSPを累計100以上獲得しよう,Let's do Talk Shows until we have 100 SP
ラジオの収録などでメンタルを100以上にしよう,Let's do Radio Recordings until we have 100 Mental
ラジオの収録やトークイベントに出演などでファン数を1000人以上獲得しよう,Let's get 1000 fans by doing Talk Shows and Radio Recordings
トラブルを発生させずにシーズンをクリアしよう,Let's complete the season without hitting Trouble
トークイベントに出演などでSPを累計200以上獲得しよう,Let's do Talk Shows until we have 200 SP
ラジオの収録などでメンタルを230以上にしよう,Let's do Radio Recordings until we have 230 Mental
Visualを150以上にしよう,Let's raise Visual to 150
Vocalを150以上にしよう,Let's raise Vocal to 150
Danceを150以上にしよう,Let's raise Dance to 150
「夕方ワイド アイドル一番！」に1回合格しよう,Let's pass the 「夕方ワイド アイドル一番！」 audition once
ファン数を累計1万人以上獲得しよう,"Let's raise our fan count to 10,000"
トークイベントに出演などでSPを累計340以上獲得しよう,Let's do Talk Shows until we have 340 SP
ラジオの収録などでメンタルを300以上にしよう,Let's do Radio Recordings until we have 300 Mental
Visualを400以上にしよう,Let's raise Visual to 400
Vocalを400以上にしよう,Let's raise Vocal to 400
Danceを400以上にしよう,Let's raise Dance to 400
「SPOT LIGHTのせいにして…」に1回合格しよう,Let's clear the 「SPOT LIGHTのせいにして…」 audition once
「踊っていいとも？増刊号」に1回合格しよう,Let's clear the 「踊っていいとも？増刊号」 audition once
ファン数を累計10万人以上獲得しよう,"Let's raise our fan count to 100,000"
「オールアイドル感謝FESTIVAL」に2回合格しよう,Let's clear the 「オールアイドル感謝FESTIVAL」 audition twice
「THE LEGEND」に3回合格しよう,Let's clear the 「THE LEGEND」 audition three times
Visualを450以上にしよう,Let's raise Visual to 450
Vocalを450以上にしよう,Let's raise Vocal to 450
Danceを450以上にしよう,Let's raise Dance to 450
ファン数を累計50万人以上獲得しよう,"Let's raise our fan count to 500,000"
オーディションに参加しよう,Let's participate in Auditions
次回は目標に従って、シーズン毎に定められたオーディションで\n入賞できるように頑張ってみましょう♪\nシーズンクリアの基準となる『目標獲得ファン人数』も意識してみてください\nシーズン2までにライブスキルを習得、シーズン3以降は得意ジャンルと\nメンタルを高めて、得意ジャンルが流行1位のタイミングで\nオーディションに参加するプロデュース方針がおすすめですよ～,"To meet your objective next time,\nlet's do our best to beat the recommended auditions♪\nBe sure to keep an eye on the "Fan Count Goal"\nLearn Live Skills for season 2, and raise your strong stat and mental\nstat for season 3. Let's keep challenging auditions when your\nspecialty is the #1 Trend, and don't give up～!"
True End研修:Vocal,True End Training:Vocal
True End研修:Dance,True End Training:Dance
True End研修:Visual,True End Training:Visual
フェスアイドル育成研修:Center,Fes Idol Training:Center
フェスアイドル育成研修:Leader,Fes Idol Training:Leader
