ja,en
月岡恋鐘のCenter担当適正UP,Kogane's Center Pos. Aptitude UP
月岡恋鐘のLeader担当適正UP,Kogane's Leader Pos. Aptitude UP
月岡恋鐘のVocal担当適正UP,Kogane's Vocal Pos. Aptitude UP
月岡恋鐘のDance担当適正UP,Kogane's Dance Pos. Aptitude UP
月岡恋鐘のVisual担当適正UP,Kogane's Visual Pos. Aptitude UP
田中摩美々のCenter担当適正UP,Mamimi's Center Pos. Aptitude UP
田中摩美々のLeader担当適正UP,Mamimi's Leader Pos. Aptitude UP
田中摩美々のVocal担当適正UP,Mamimi's Vocal Pos. Aptitude UP
田中摩美々のDance担当適正UP,Mamimi's Dance Pos. Aptitude UP
田中摩美々のVisual担当適正UP,Mamimi's Visual Pos. Aptitude UP
白瀬咲耶のCenter担当適正UP,Sakuya's Center Pos. Aptitude UP
白瀬咲耶のLeader担当適正UP,Sakuya's Leader Pos. Aptitude UP
白瀬咲耶のVocal担当適正UP,Sakuya's Vocal Pos. Aptitude UP
白瀬咲耶のDance担当適正UP,Sakuya's Dance Pos. Aptitude UP
白瀬咲耶のVisual担当適正UP,Sakuya's Visual Pos. Aptitude UP
三峰結華のCenter担当適正UP,Yuika's Center Pos. Aptitude UP
三峰結華のLeader担当適正UP,Yuika's Leader Pos. Aptitude UP
三峰結華のVocal担当適正UP,Yuika's Vocal Pos. Aptitude UP
三峰結華のDance担当適正UP,Yuika's Dance Pos. Aptitude UP
三峰結華のVisual担当適正UP,Yuika's Visual Pos. Aptitude UP
幽谷霧子のCenter担当適正UP,Kiriko's Center Pos. Aptitude UP
幽谷霧子のLeader担当適正UP,Kiriko's Leader Pos. Aptitude UP
幽谷霧子のVocal担当適正UP,Kiriko's Vocal Pos. Aptitude UP
幽谷霧子のDance担当適正UP,Kiriko's Dance Pos. Aptitude UP
幽谷霧子のVisual担当適正UP,Kiriko's Visual Pos. Aptitude UP
小宮果穂のCenter担当適正UP,Kaho's Center Pos. Aptitude UP
小宮果穂のLeader担当適正UP,Kaho's Leader Pos. Aptitude UP
小宮果穂のVocal担当適正UP,Kaho's Vocal Pos. Aptitude UP
小宮果穂のDance担当適正UP,Kaho's Dance Pos. Aptitude UP
小宮果穂のVisual担当適正UP,Kaho's Visual Pos. Aptitude UP
園田智代子のCenter担当適正UP,Chiyoko's Center Pos. Aptitude UP
園田智代子のLeader担当適正UP,Chiyoko's Leader Pos. Aptitude UP
園田智代子のVocal担当適正UP,Chiyoko's Vocal Pos. Aptitude UP
園田智代子のDance担当適正UP,Chiyoko's Dance Pos. Aptitude UP
園田智代子のVisual担当適正UP,Chiyoko's Visual Pos. Aptitude UP
西城樹里のCenter担当適正UP,Juri's Center Pos. Aptitude UP
西城樹里のLeader担当適正UP,Juri's Leader Pos. Aptitude UP
西城樹里のVocal担当適正UP,Juri's Vocal Pos. Aptitude UP
西城樹里のDance担当適正UP,Juri's Dance Pos. Aptitude UP
西城樹里のVisual担当適正UP,Juri's Visual Pos. Aptitude UP
杜野凛世のCenter担当適正UP,Rinze's Center Pos. Aptitude UP
杜野凛世のLeader担当適正UP,Rinze's Leader Pos. Aptitude UP
杜野凛世のVocal担当適正UP,Rinze's Vocal Pos. Aptitude UP
杜野凛世のDance担当適正UP,Rinze's Dance Pos. Aptitude UP
杜野凛世のVisual担当適正UP,Rinze's Visual Pos. Aptitude UP
有栖川夏葉のCenter担当適正UP,Natsuha's Center Pos. Aptitude UP
有栖川夏葉のLeader担当適正UP,Natsuha's Leader Pos. Aptitude UP
有栖川夏葉のVocal担当適正UP,Natsuha's Vocal Pos. Aptitude UP
有栖川夏葉のDance担当適正UP,Natsuha's Dance Pos. Aptitude UP
有栖川夏葉のVisual担当適正UP,Natsuha's Visual Pos. Aptitude UP
大崎甘奈のCenter担当適正UP,Amana's Center Pos. Aptitude UP
大崎甘奈のLeader担当適正UP,Amana's Leader Pos. Aptitude UP
大崎甘奈のVocal担当適正UP,Amana's Vocal Pos. Aptitude UP
大崎甘奈のDance担当適正UP,Amana's Dance Pos. Aptitude UP
大崎甘奈のVisual担当適正UP,Amana's Visual Pos. Aptitude UP
大崎甜花のCenter担当適正UP,Tenka's Center Pos. Aptitude UP
大崎甜花のLeader担当適正UP,Tenka's Leader Pos. Aptitude UP
大崎甜花のVocal担当適正UP,Tenka's Vocal Pos. Aptitude UP
大崎甜花のDance担当適正UP,Tenka's Dance Pos. Aptitude UP
大崎甜花のVisual担当適正UP,Tenka's Visual Pos. Aptitude UP
桑山千雪のCenter担当適正UP,Chiyuki's Center Pos. Aptitude UP
桑山千雪のLeader担当適正UP,Chiyuki's Leader Pos. Aptitude UP
桑山千雪のVocal担当適正UP,Chiyuki's Vocal Pos. Aptitude UP
桑山千雪のDance担当適正UP,Chiyuki's Dance Pos. Aptitude UP
桑山千雪のVisual担当適正UP,Chiyuki's Visual Pos. Aptitude UP
芹沢あさひのCenter担当適正UP,Asahi's Center Pos. Aptitude UP
芹沢あさひのLeader担当適正UP,Asahi's Leader Pos. Aptitude UP
芹沢あさひのVocal担当適正UP,Asahi's Vocal Pos. Aptitude UP
芹沢あさひのDance担当適正UP,Asahi's Dance Pos. Aptitude UP
芹沢あさひのVisual担当適正UP,Asahi's Visual Pos. Aptitude UP
黛冬優子のCenter担当適正UP,Fuyuko's Center Pos. Aptitude UP
黛冬優子のLeader担当適正UP,Fuyuko's Leader Pos. Aptitude UP
黛冬優子のVocal担当適正UP,Fuyuko's Vocal Pos. Aptitude UP
黛冬優子のDance担当適正UP,Fuyuko's Dance Pos. Aptitude UP
黛冬優子のVisual担当適正UP,Fuyuko's Visual Pos. Aptitude UP
和泉愛依のCenter担当適正UP,Mei's Center Pos. Aptitude UP
和泉愛依のLeader担当適正UP,Mei's Leader Pos. Aptitude UP
和泉愛依のVocal担当適正UP,Mei's Vocal Pos. Aptitude UP
和泉愛依のDance担当適正UP,Mei's Dance Pos. Aptitude UP
和泉愛依のVisual担当適正UP,Mei's Visual Pos. Aptitude UP
浅倉透のCenter担当適正UP,Toru's Center Pos. Aptitude UP
浅倉透のLeader担当適正UP,Toru's Leader Pos. Aptitude UP
浅倉透のVocal担当適正UP,Toru's Vocal Pos. Aptitude UP
浅倉透のDance担当適正UP,Toru's Dance Pos. Aptitude UP
浅倉透のVisual担当適正UP,Toru's Visual Pos. Aptitude UP
樋口円香のCenter担当適正UP,Madoka's Center Pos. Aptitude UP
樋口円香のLeader担当適正UP,Madoka's Leader Pos. Aptitude UP
樋口円香のVocal担当適正UP,Madoka's Vocal Pos. Aptitude UP
樋口円香のDance担当適正UP,Madoka's Dance Pos. Aptitude UP
樋口円香のVisual担当適正UP,Madoka's Visual Pos. Aptitude UP
福丸小糸のCenter担当適正UP,Koito's Center Pos. Aptitude UP
福丸小糸のLeader担当適正UP,Koito's Leader Pos. Aptitude UP
福丸小糸のVocal担当適正UP,Koito's Vocal Pos. Aptitude UP
福丸小糸のDance担当適正UP,Koito's Dance Pos. Aptitude UP
福丸小糸のVisual担当適正UP,Koito's Visual Pos. Aptitude UP
市川雛菜のCenter担当適正UP,Hinana's Center Pos. Aptitude UP
市川雛菜のLeader担当適正UP,Hinana's Leader Pos. Aptitude UP
市川雛菜のVocal担当適正UP,Hinana's Vocal Pos. Aptitude UP
市川雛菜のDance担当適正UP,Hinana's Dance Pos. Aptitude UP
市川雛菜のVisual担当適正UP,Hinana's Visual Pos. Aptitude UP
七草にちかのCenter担当適正UP,Nichika's Center Pos. Aptitude UP
七草にちかのLeader担当適正UP,Nichika's Leader Pos. Aptitude UP
七草にちかのVocal担当適正UP,Nichika's Vocal Pos. Aptitude UP
七草にちかのDance担当適正UP,Nichika's Dance Pos. Aptitude UP
七草にちかのVisual担当適正UP,Nichika's Visual Pos. Aptitude UP
緋田美琴のCenter担当適正UP,Mikoto's Center Pos. Aptitude UP
緋田美琴のLeader担当適正UP,Mikoto's Leader Pos. Aptitude UP
緋田美琴のVocal担当適正UP,Mikoto's Vocal Pos. Aptitude UP
緋田美琴のDance担当適正UP,Mikoto's Dance Pos. Aptitude UP
緋田美琴のVisual担当適正UP,Mikoto's Visual Pos. Aptitude UP
斑鳩ルカのCenter担当適正UP,Luca's Center Pos. Aptitude UP
斑鳩ルカのLeader担当適正UP,Luca's Leader Pos. Aptitude UP
斑鳩ルカのVocal担当適正UP,Luca's Vocal Pos. Aptitude UP
斑鳩ルカのDance担当適正UP,Luca's Dance Pos. Aptitude UP
斑鳩ルカのVisual担当適正UP,Luca's Visual Pos. Aptitude UP
鈴木羽那のCenter担当適正UP,Hana's Center Pos. Aptitude UP
鈴木羽那のLeader担当適正UP,Hana's Leader Pos. Aptitude UP
鈴木羽那のVocal担当適正UP,Hana's Vocal Pos. Aptitude UP
鈴木羽那のDance担当適正UP,Hana's Dance Pos. Aptitude UP
鈴木羽那のVisual担当適正UP,Hana's Visual Pos. Aptitude UP
郁田はるきのCenter担当適正UP,Haruki's Center Pos. Aptitude UP
郁田はるきのLeader担当適正UP,Haruki's Leader Pos. Aptitude UP
郁田はるきのVocal担当適正UP,Haruki's Vocal Pos. Aptitude UP
郁田はるきのDance担当適正UP,Haruki's Dance Pos. Aptitude UP
郁田はるきのVisual担当適正UP,Haruki's Visual Pos. Aptitude UP
櫻木真乃の編成時VocalアピールUP,When using Mano Vocal Appeal UP
櫻木真乃の編成時DanceアピールUP,When using Mano Dance Appeal UP
櫻木真乃の編成時VisualアピールUP,When using Mano Visual Appeal UP
風野灯織の編成時VocalアピールUP,When using Hiori Vocal Appeal UP
風野灯織の編成時DanceアピールUP,When using Hiori Dance Appeal UP
風野灯織の編成時VisualアピールUP,When using Hiori Visual Appeal UP
八宮めぐるの編成時VocalアピールUP,When using Meguru Vocal Appeal UP
八宮めぐるの編成時DanceアピールUP,When using Meguru Dance Appeal UP
八宮めぐるの編成時VisualアピールUP,When using Meguru Visual Appeal UP
月岡恋鐘の編成時VocalアピールUP,When using Kogane Vocal Appeal UP
月岡恋鐘の編成時DanceアピールUP,When using Kogane Dance Appeal UP
月岡恋鐘の編成時VisualアピールUP,When using Kogane Visual Appeal UP
田中摩美々の編成時VocalアピールUP,When using Mamimi Vocal Appeal UP
田中摩美々の編成時DanceアピールUP,When using Mamimi Dance Appeal UP
田中摩美々の編成時VisualアピールUP,When using Mamimi Visual Appeal UP
白瀬咲耶の編成時VocalアピールUP,When using Sakuya Vocal Appeal UP
白瀬咲耶の編成時DanceアピールUP,When using Sakuya Dance Appeal UP
白瀬咲耶の編成時VisualアピールUP,When using Sakuya Visual Appeal UP
三峰結華の編成時VocalアピールUP,When using Yuika Vocal Appeal UP
三峰結華の編成時DanceアピールUP,When using Yuika Dance Appeal UP
三峰結華の編成時VisualアピールUP,When using Yuika Visual Appeal UP
幽谷霧子の編成時VocalアピールUP,When using Kiriko Vocal Appeal UP
幽谷霧子の編成時DanceアピールUP,When using Kiriko Dance Appeal UP
幽谷霧子の編成時VisualアピールUP,When using Kiriko Visual Appeal UP
小宮果穂の編成時VocalアピールUP,When using Kaho Vocal Appeal UP
小宮果穂の編成時DanceアピールUP,When using Kaho Dance Appeal UP
小宮果穂の編成時VisualアピールUP,When using Kaho Visual Appeal UP
園田智代子の編成時VocalアピールUP,When using Chiyoko Vocal Appeal UP
園田智代子の編成時DanceアピールUP,When using Chiyoko Dance Appeal UP
園田智代子の編成時VisualアピールUP,When using Chiyoko Visual Appeal UP
西城樹里の編成時VocalアピールUP,When using Juri Vocal Appeal UP
西城樹里の編成時DanceアピールUP,When using Juri Dance Appeal UP
西城樹里の編成時VisualアピールUP,When using Juri Visual Appeal UP
杜野凛世の編成時VocalアピールUP,When using Rinze Vocal Appeal UP
杜野凛世の編成時DanceアピールUP,When using Rinze Dance Appeal UP
杜野凛世の編成時VisualアピールUP,When using Rinze Visual Appeal UP
有栖川夏葉の編成時VocalアピールUP,When using Natsuha Vocal Appeal UP
有栖川夏葉の編成時DanceアピールUP,When using Natsuha Dance Appeal UP
有栖川夏葉の編成時VisualアピールUP,When using Natsuha Visual Appeal UP
大崎甘奈の編成時VocalアピールUP,When using Amana Vocal Appeal UP
大崎甘奈の編成時DanceアピールUP,When using Amana Dance Appeal UP
大崎甘奈の編成時VisualアピールUP,When using Amana Visual Appeal UP
大崎甜花の編成時VocalアピールUP,When using Tenka Vocal Appeal UP
大崎甜花の編成時DanceアピールUP,When using Tenka Dance Appeal UP
大崎甜花の編成時VisualアピールUP,When using Tenka Visual Appeal UP
桑山千雪の編成時VocalアピールUP,When using Chiyuki Vocal Appeal UP
桑山千雪の編成時DanceアピールUP,When using Chiyuki Dance Appeal UP
桑山千雪の編成時VisualアピールUP,When using Chiyuki Visual Appeal UP
芹沢あさひの編成時VocalアピールUP,When using Asahi Vocal Appeal UP
芹沢あさひの編成時DanceアピールUP,When using Asahi Dance Appeal UP
芹沢あさひの編成時VisualアピールUP,When using Asahi Visual Appeal UP
黛冬優子の編成時VocalアピールUP,When using Fuyuko Vocal Appeal UP
黛冬優子の編成時DanceアピールUP,When using Fuyuko Dance Appeal UP
黛冬優子の編成時VisualアピールUP,When using Fuyuko Visual Appeal UP
和泉愛依の編成時VocalアピールUP,When using Mei Vocal Appeal UP
和泉愛依の編成時DanceアピールUP,When using Mei Dance Appeal UP
和泉愛依の編成時VisualアピールUP,When using Mei Visual Appeal UP
浅倉透の編成時VocalアピールUP,When using Toru Vocal Appeal UP
浅倉透の編成時DanceアピールUP,When using Toru Dance Appeal UP
浅倉透の編成時VisualアピールUP,When using Toru Visual Appeal UP
樋口円香の編成時VocalアピールUP,When using Madoka Vocal Appeal UP
樋口円香の編成時DanceアピールUP,When using Madoka Dance Appeal UP
樋口円香の編成時VisualアピールUP,When using Madoka Visual Appeal UP
福丸小糸の編成時VocalアピールUP,When using Koito Vocal Appeal UP
福丸小糸の編成時DanceアピールUP,When using Koito Dance Appeal UP
福丸小糸の編成時VisualアピールUP,When using Koito Visual Appeal UP
市川雛菜の編成時VocalアピールUP,When using Hinana Vocal Appeal UP
市川雛菜の編成時DanceアピールUP,When using Hinana Dance Appeal UP
市川雛菜の編成時VisualアピールUP,When using Hinana Visual Appeal UP
七草にちかの編成時VocalアピールUP,When using Nichika Vocal Appeal UP
七草にちかの編成時DanceアピールUP,When using Nichika Dance Appeal UP
七草にちかの編成時VisualアピールUP,When using Nichika Visual Appeal UP
緋田美琴の編成時VocalアピールUP,When using Mikoto Vocal Appeal UP
緋田美琴の編成時DanceアピールUP,When using Mikoto Dance Appeal UP
緋田美琴の編成時VisualアピールUP,When using Mikoto Visual Appeal UP
斑鳩ルカの編成時VocalアピールUP,When using Luca Vocal Appeal UP
斑鳩ルカの編成時DanceアピールUP,When using Luca Dance Appeal UP
斑鳩ルカの編成時VisualアピールUP,When using Luca Visual Appeal UP
鈴木羽那の編成時VocalアピールUP,When using Hana Vocal Appeal UP
鈴木羽那の編成時DanceアピールUP,When using Hana Dance Appeal UP
鈴木羽那の編成時VisualアピールUP,When using Hana Visual Appeal UP
郁田はるきの編成時VocalアピールUP,When using Haruki Vocal Appeal UP
郁田はるきの編成時DanceアピールUP,When using Haruki Dance Appeal UP
郁田はるきの編成時VisualアピールUP,When using Haruki Visual Appeal UP
ライブをオートでプレイできる,Unlocks Auto-Play\noption for lives
リタイア可能回数1,Allows retiring from\n a live once
リタイア可能回数2,Allows retiring from\n a live twice
リタイア可能回数3,Allows retiring from\n a live 3 times
リタイア可能回数4,Allows retiring from\n a live 4 times
リタイア可能回数5,Allows retiring from\n a live 5 times
ライブに持ち込み可能な\nライブアイテム数＋1,Number of items you can\nbring to lives +1
ライブに持ち込み可能な\nライブアイテム数＋2,Number of items you can\nbring to lives +2
ライブに持ち込み可能な\nライブアイテム数＋3,Number of items you can\nbring to lives +3
ライブに持ち込み可能な\nライブアイテム数＋4,Number of items you can\nbring to lives +4
ライブに持ち込み可能な\nライブアイテム数＋5,Number of items you can\nbring to lives +5
ライブアイテムを引き継ぎ可能\n枠＋1,Number of slots for\nitem carry-over +1
ライブアイテムを引き継ぎ可能\n枠＋2,Number of slots for\nitem carry-over +2
ライブアイテムを引き継ぎ可能\n枠＋3,Number of slots for\nitem carry-over +3
ライブアイテムを引き継ぎ可能\n枠＋4,Number of slots for\nitem carry-over +4
ライブアイテムを引き継ぎ可能\n枠＋5,Number of slots for\nitem carry-over +5
審査員情報,Judge Details
テンションが上がります,Tension will increase.
プレゼントボックスを開けるとアイテムが\n獲得できます,By opening the present box\nyou will obtain items.
休憩すると体力が回復します,If you take a break\nstamina will recover.
受けるメンタルダメージを10%UP,Mental dmg. taken +10%
受けるメンタルダメージを20%UP,Mental dmg. taken +20%
受けるメンタルダメージを40%UP,Mental dmg. taken +40%
受けるメンタルダメージを100%UP,Mental dmg. taken +100%
全ジャンルの基礎能力を10%減少,Base Vo/Da/Vi stats -10%
全ジャンルの基礎能力を20%減少,Base Vo/Da/Vi stats -20%
全ジャンルの基礎能力を50%減少,Base Vo/Da/Vi stats -50%
全ジャンルの基礎能力を90%減少,Base Vo/Da/Vi stats -90%
一定間隔でメンタルに1倍ダメージ/Vocal100％UP[2ターン],Periodically deals 1x mental damage & Vocal 100% UP (2 turns)
一定間隔でメンタルに1倍ダメージ/Dance100％UP[2ターン],Periodically deals 1x mental damage & Dance 100% UP (2 turns)
一定間隔でメンタルに1倍ダメージ/Visual100％UP[2ターン],Periodically deals 1x mental damage & Visual 100% UP (2 turns)
一定間隔でメンタルに2倍ダメージ/Vocal10％DOWN[2ターン],Periodically deals 2x mental damage & Vocal 10% DOWN (2 turns)
一定間隔でメンタルに2倍ダメージ/Dance10％DOWN[2ターン],Periodically deals 2x mental damage & Dance 10% DOWN (2 turns)
一定間隔でメンタルに2倍ダメージ/Visual10％DOWN[2ターン],Periodically deals 2x mental damage & Visual 10% DOWN (2 turns)
体力が５０％未満のアイドルが編成されています\nライブを開始しますか？,Some of your idols are under\n50% stamina. Start live anyway?
体力が低いアイドルは、ライブ参加時に\nマイナスのステータス効果がつくなど不利になります,Idols with low stamina are at a\ndisadvantage during lives due to a debuff.
テンションを上げますか？,Raise Tension?
テンションが上がりました,Tension increased!
プレゼントボックスを開けますか？,Open the present box?
休憩しますか？,Take a break?
すべてのアイドルの体力が回復しました,All idols recovered some stamina.
フェスツアーズを開始しますか？,Commence Fes Tours?
スキップはリスタート1回につき1度のみです\nスキップ数に応じたアイテム獲得と体力減少が行われます,You can skip once per restart.\nYou will lose stamina and obtain items\nbased on the nr. of stages skipped.
スキップしますか？,Would you like to skip?
ステージまでスキップできます, stages may be skipped.
ステージまでスキップしました, stages were skipped.
この地方へツアーに向かいますか？,Tour this region?
様々なイベントが発生します,All sorts of events may happen.
イベントを開始しますか？,Start event?
ユニット単独ライブに向けた準備を通してアイドルを成長させることができます。ライブでパフォーマンスする楽曲の熟練度を上げて、ユニット単独ライブを成功させましょう！,Raise idols through preparation for the unit solo live. Improve your skills with deep music performance study and make your unit solo live a success!
"歌唱力の熟練度獲得量が2倍(1週)","2x Vocal Proficiency Gains (1Wk)"
"安定感の熟練度獲得量が2倍(1週)","2x Stability Proficiency Gains (1Wk)"
"表現力の熟練度獲得量が2倍(1週)","2x Expressiveness Proficiency Gains (1Wk)"
"集中力の熟練度獲得量が2倍(1週)","2x Focus Proficiency Gains (1Wk)"
"団結力の熟練度獲得量が2倍(1週)","2x Teamwork Proficiency Gains (1Wk)"
"楽曲サポートボーナスの熟練度獲得量が3倍(1週)","3x Music Support Bonus Proficiency Gains (1Wk)"
"体力の消費量が増加(中)、レッスンのすべての熟練度獲得量が2倍(1週)","Fatigue Drain Increased(Med),2x All Lesson Proficiency Gains (1Wk)"
"お仕事のすべての熟練度獲得量が2倍(1週)","2x All Work Proficiency Gains (1Wk)"
"歌唱力の熟練度獲得量が2倍(2週)","2x Vocal Proficiency Gains (2Wk)"
"安定感の熟練度獲得量が2倍(2週)","2x Stability Proficiency Gains (2Wk)"
"表現力の熟練度獲得量が2倍(2週)","2x Expressiveness Proficiency Gains (2Wk)"
"楽曲サポートボーナスの熟練度獲得量が3倍(2週)","3x Music Support Bonus Proficiency Gains (2Wk)"
"体力の消費量が増加(小)、すべての熟練度獲得量が2倍(1週)","Fatigue Drain Increased(Small),2x All Proficiency Gains (1Wk)"
"集中力の熟練度獲得量が4倍(2週)","4x Focus Proficiency Gains (2Wk)"
"団結力の熟練度獲得量が4倍(2週)","4x Teamwork Proficiency Gains (2Wk)"
"楽曲サポートボーナスの熟練度獲得量が5倍(2週)","5x Music Support Bonus Proficiency Gains (2Wk)"
"トラブル率が+5%、ボーカルレッスンのすべての熟練度獲得量が4倍(2週)","Trouble Rate+5%,4x All Vocal Lesson Proficiency Gains (2Wk)"
"トラブル率が+5%、ダンスレッスンのすべての熟練度獲得量が4倍(2週)","Trouble Rate+5%,4x All Dance Lesson Proficiency Gains (2Wk)"
"トラブル率が+5%、ビジュアルレッスンのすべての熟練度獲得量が4倍(2週)","Trouble Rate+5%,4x All Visual Lesson Proficiency Gains (2Wk)"
"集中力の熟練度獲得量が2倍(2週)","2x Focus Proficiency Gains (2Wk)"
"団結力の熟練度獲得量が2倍(2週)","2x Teamwork Proficiency Gains (2Wk)"
"トラブル率が+5%、ボーカルレッスンのすべての熟練度獲得量が2倍(2週)","Trouble Rate+5%,2x All Vocal Lesson Proficiency Gains (2Wk)"
"トラブル率が+5%、ダンスレッスンのすべての熟練度獲得量が2倍(2週)","Trouble Rate+5%,2x All Dance Lesson Proficiency Gains (2Wk)"
"トラブル率が+5%、ビジュアルレッスンのすべての熟練度獲得量が2倍(2週)","Trouble Rate+5%,2x All Visual Lesson Proficiency Gains (2Wk)"
"歌唱力の熟練度獲得量が4倍(2週)","4x Vocal Proficiency Gains (2Wk)"
"安定感の熟練度獲得量が4倍(2週)","4x Stability Proficiency Gains (2Wk)"
"表現力の熟練度獲得量が4倍(2週)","4x Expressiveness Proficiency Gains (2Wk)"
"お仕事のすべての熟練度獲得量が4倍(1週)","4x All Work Proficiency Gains (1Wk)"
"体力の消費量が増加(小)、すべての熟練度獲得量が2倍(2週)","Fatigue Drain Increased(Small),2x All Proficiency Gains (2Wk)"
"トラブル率が+5%、ボーカルレッスンのすべての熟練度獲得量が2倍(1週)","Trouble Rate+5%,2x All Vocal Lesson Proficiency Gains (1Wk)"
"ボーカルレッスンのすべての熟練度獲得量が3倍(1週)","3x All Vocal Lesson Proficiency Gains (1Wk)"
"体力の消費量が増加(小)、レッスンのすべての熟練度獲得量が5倍(1週)","Fatigue Drain Increased(Small),5x All Lesson Proficiency Gains (1Wk)"
"トラブル率が+5%、ダンスレッスンのすべての熟練度獲得量が2倍(1週)","Trouble Rate+5%,2x All Dance Lesson Proficiency Gains (1Wk)"
"ダンスレッスンのすべての熟練度獲得量が3倍(1週)","3x All Dance Lesson Proficiency Gains (1Wk)"
"トラブル率が+5%、ビジュアルレッスンのすべての熟練度獲得量が2倍(1週)","Trouble Rate+5%,2x All Visual Lesson Proficiency Gains (1Wk)"
"ビジュアルレッスンのすべての熟練度獲得量が3倍(1週)","3x All Visual Lesson Proficiency Gains (1Wk)"
"ビジュアルレッスンのすべての熟練度獲得量が3倍(2週)","3x All Visual Lesson Proficiency Gains (2Wk)"
"ラジオの収録のすべての熟練度獲得量が3倍(1週)","3x Radio Show Proficiency Gains (1Wk)"
"トークイベントのすべての熟練度獲得量が3倍(1週)","3x Talk Show Proficiency Gains (1Wk)"
"レッスンのすべての熟練度獲得量が2倍(1週)","2x All Lesson Proficiency Gains (1Wk)"
"レッスンのすべての熟練度獲得量が4倍(1週)","4x All Lesson Proficiency Gains (1Wk)"
"すべての熟練度獲得量が3倍(1週)","3x All Proficiency Gains (1Wk)"
"雑誌の撮影のすべての熟練度獲得量が3倍(1週)","3x Photoshoot Proficiency Gains (1Wk)"
プロデューサーさんのペースに合わせて\n営業先を選んでくださいね～,Please choose a job according\nto your own playstyle～
所持枠を超えているものは自動的に破棄されます,Items over max capacity will be destroyed
アイドル同士でノウハウを教えあいながら、最高の今を作っていきます。レッスンやお仕事、オーディションやライブを通してエキシビションの舞台を成功させましょう！,"While teaching know-how between fellow idols, create the very best. Make the exhibition stage a success through lessons, work, auditions, and lives!"