title,trans
拝啓、階段の先の君へ,拝啓、階段の先の君へ
温かいうちに,温かいうちに
まだ帰りたくない,まだ帰りたくない
夜の食堂にて,夜の食堂にて
夕焼け小焼けで,夕焼け小焼けで
ファイ、オー！,Fight on!
鬼は外、福は内,鬼は外、福は内
追伸、写真を添えて送ります,追伸、写真を添えて送ります
[behind]283production,[behind]283production
[behind]ichibanboshi,[behind]firststar
[behind]usachiyokame,[behind]usachiyokame
[behind]maria,[behind]maria
[behind]hermes,[behind]hermes
[behind]seishun_jersey,[behind]youthful_jersey
[behind]pi-chan,[behind]pii-chan
[edit],[edit]
13:15 PM,13:15 PM
13:32 PM,13:32 PM
14:11 PM,14:11 PM
14:48 PM,14:48 PM
15:06 PM,15:06 PM
16:57 PM,16:57 PM
17:46 PM,17:46 PM
added time アマクナイヨル,added time sweet night
秋うららの物語,Wonderful Autumn Story
ガクエンサイGOGO！,School Festival GOGO!
Who are you?,Who are you?
みなそこで息を止めて,Hold Your Breath
ううん,Correct
invent laughter,invent laughter
魚と虹のワルツを,魚と虹のワルツを
呼吸のソルフェージュ,Lively Solfège
お下がりくださいっ,お下がりくださいっ
キャラメルのバラッド,キャラメルのバラッド
ちょっとした荒事,ちょっとした荒事
ラ・ラ・ラ・ミルキィウェイ,La La La Milky Way
ジャストライクキョンシーブルース,ジャストライクキョンシーブルース
鳴かないでベイビー,鳴かないでベイビー
轟・銀河暴走幸福論,轟・銀河暴走幸福論
ローリンストーンのように,ローリンストーンのように
うさぎがぴょん,うさぎがぴょん
いっしょにつこう,いっしょにつこう
おいしくなあれ,おいしくなあれ
もうちょっとだね,もうちょっとだね
できたよ！,I did it!
いつか、いつかは,いつか、いつかは
ただいま、おかえり,ただいま、おかえり
はじまり、はじまり,はじまり、はじまり
朝の物語,朝の物語
昼の物語,昼の物語
夜の物語,夜の物語
時の物語,時の物語
鏡の物語,鏡の物語
湯の物語,湯の物語
銀河の冒険,銀河の冒険
夏休みの秘密,The Secret of Summer Break
GIRL MEETS,GIRL MEETS
FREEDOM,FREEDOM
ENTER MEI！,ENTER MEI!
SING IT！！,SING IT!!
INVISIBLE,INVISIBLE
FALSE ,FALSE
LIBERTY,LIBERTY
WE WILL,WE WILL
見ない顔ですね,見ない顔ですね
ソノダチヨコです！,It's Chiyoko Sonoda!
理由なんて必要かしら？,理由なんて必要かしら？
校内での抗争、乱闘の一切を禁ず,校内での抗争、乱闘の一切を禁ず
自由への導火線,自由への導火線
寒すぎだよ,寒すぎだよ
喧嘩するには十分な理由だろ,喧嘩するには十分な理由だろ
覚悟しろ！,覚悟しろ！
サイコロツアー、スタート！,"Dice Tour, Start!"
Keep／Problem／Try,Keep/Problem/Try
甜花は大丈夫,Tenka is OK
ふたりとひとりの夜,ふたりとひとりの夜
大人じゃないんだもん,大人じゃないんだもん
『プロブレム』,[Problem]
にっこりまで,Going to Smile
Happy Ending Story,Happy Ending Story
レンジでチン！,The Oven Goes Ring!
キラ・キラ・ピク,Sparkling Selfie
だから、エールを,"Therefore, SHOUT"
アンティーカ・ポリシー,L'Antica's Policy
上を見て歩いていれば,Look Above and Walk Along
５つの紋章,The Five Crests
（再）トレジャーハント,[Another] Treasure Hunt
春色の時間、そして,"The Spring Hour, therefore"
魔法のような、恋の香りを,魔法のような、恋の香りを
碧色の妖精は乙女心を揺らす,碧色の妖精は乙女心を揺らす
青磁色の妖精は魔法をかける,青磁色の妖精は魔法をかける
桃色の妖精は春の風にのって,桃色の妖精は春の風にのって
紫色の妖精は恋の夢を見るか？,紫色の妖精は恋の夢を見るか？
妖精たちは遊び好き！,妖精たちは遊び好き！
水縹色の妖精は風を歌う,水縹色の妖精は風を歌う
マジーア・アンティーカ,MAGIA L'Antica
見えない、ヒカリの先,見えない、ヒカリの先
彼女の輝き,Girl's Illumination
思いがけない到着駅,Unexpected Destination
彼女のキラメキ,Girl's Radiance
ふたりにはあるのに,ふたりにはあるのに
私の場所,My Position
あのね、あるの、悩み事,あのね、あるの、悩み事
ヒカリの先,Position Of Light
あたま隠して尻隠さず,あたま隠して尻隠さず
げたと焼き味噌,げたと焼き味噌
おにに金棒,おにに金棒
めの上のたんこぶ,めの上のたんこぶ
こころざしは松の葉,こころざしは松の葉
とおくの一家より近くの隣,とおくの一家より近くの隣
よめ遠目笠の内,よめ遠目笠の内
ろんご読みの論語知らず,ろんご読みの論語知らず
パーティー・チューニング,Party Tuning
泥棒！？,A Thief!?
危険なクリスマスイブ,Dangerous Christmas Eve
キラキラノンシュガートラップ,Shiny Non-sugar Trap
この味を飲み干して……,Taste This Drink…
くいあらためてください,Repent Please
観念せよ！トナカイ,An Idea! Reindeer
サンタさんつかまえた,Caught Santa
ようこそ L'Antic WORLD,Welcome to L'Antica's WORLD
イタズラ or Trick,Prank Or Trick?
運命の鍵・捜索中……,運命の鍵・捜索中……
送出大作戦☆君に会えてよかった,送出大作戦☆君に会えてよかった
いらっしゃいませ、いただきます,いらっしゃいませ、いただきます
絵画迷宮・解き明かさないで,絵画迷宮・解き明かさないで
救出大作戦☆信じるのは、君,救出大作戦☆信じるのは、君
私の大切な人,私の大切な人
夏の依頼は突然に,夏の依頼は突然に
ヤキソバ・プロテイン・藁人形,"Yakisoba, Protein, Straw Doll"
Mission:Break,Mission:Break
放課後、想いは置手紙に込めて,放課後、想いは置手紙に込めて
いつもよりサイコー,いつもよりサイコー
ハプニングはピーヒョロロ,ハプニングはピーヒョロロ
トリ戻す大作戦！,トリ戻す大作戦！
きっと忘れない夏の光,きっと忘れない夏の光
私達の目的地,Our Destination
パールホワイト,Pearl White
天と地、屈折,天と地、屈折
甜花の敵じゃない,Not Tenka's Rival
私をもっと知りたくて,私をもっと知りたくて
まごころ・みっつ重ねて,"Devotion, Once More"
私達の幸福論,Our Happiness Theory
花ざかり、これからも。,花ざかり、これからも。
特訓！？レッスン合宿は学校で,Special Training!? Lesson Camp At School
SCHOOL COOL SCHOOL,SCHOOL COOL SCHOOL
ちょこ先輩のユウシ,Choco-senpai's Support
白熱★枕投げ大会！！,Excitement★Pillow Fight Competition!!
座禅ってすごいのよ,座禅ってすごいのよ
肝試し★６人一緒なら怖くない！,肝試し★６人一緒なら怖くない！
灯る想いは写真の中に,A Photograph's Feelings
クライマックスは終わらない！,The CLIMAX Isn't Over!
運命の鍵・プレリュード,"Key of Destiny, Prelude"
走り続けるために,走り続けるために
別腹☆カラオケタイムばい！,別腹☆カラオケタイムばい！
凛と咲く、そのために,凛と咲く、そのために
you/I/we,you/I/we
心、揃えたいから……,A Heart's Match…
『L’Antica』,"""L'Antica"""
運命の鍵・シンフォニー,"Key of Destiny, Symphony"
輝きの始まり,輝きの始まり
チカチカ、小さく瞬くみたいな,チカチカ、小さく瞬くみたいな
翳る前に、曇る前に,翳る前に、曇る前に
もう１度、ここから,もう１度、ここから
１番輝く、そのために,１番輝く、そのために
３人だから灯せたもの,３人だから灯せたもの
想いを重ねて、支えを光に,想いを重ねて、支えを光に
illumination STARS,illumination STARS
天井社長,President Amai
天井社長,President Amai
天井社長,President Amai
天井社長,President Amai
天井社長,President Amai
天井社長,President Amai
天井社長,President Amai
天井社長,President Amai
天井社長,President Amai
天井社長,President Amai
天井社長,President Amai
天井社長,President Amai
天井社長,President Amai
イルミネーションスターズ,illumination STARS
アンティーカ,L'Antica
放課後クライマックスガールズ,Houkago Climax Girls
アルストロメリア,Alstroemeria
ストレイライト,Straylight
櫻木 真乃,Mano Sakuragi
風野 灯織,Hiori Kazano
八宮 めぐる,Meguru Hachimiya
月岡 恋鐘,Kogane Tsukioka
田中 摩美々,Mamimi Tanaka
白瀬 咲耶,Sakuya Shirase
三峰 結華,Yuika Mitsumine
幽谷 霧子,Kiriko Yukoku
小宮 果穂,Kaho Komiya
園田 智代子,Chiyoko Sonoda
西城 樹里,Juri Saijo
杜野 凛世,Rinze Morino
有栖川 夏葉,Natsuha Arisugawa
大崎 甘奈,Amana Osaki
大崎 甜花,Tenka Osaki
桑山 千雪,Chiyuki Kuwayama
芹沢 あさひ,Asahi Serizawa
黛 冬優子,Fuyuko Mayuzumi
和泉 愛依,Mei Izumi
シャイニーの日　特別コミュ,Shiny Day Special Commu
正直者の頭に神宿る,正直者の頭に神宿る
ドキドキはぁとふる,My Pounding Heart
非日常のお誘い,Extraordinary Invitation
スーパーアイドル登場！？,A Super-Idol Appeared!?
プロデューサーじゃない！,Not a Producer!
クライマックスは絶体絶命！？,Climax in a Terrible Situation!?
運命のイタズラ……？,Fate of Mischief…?
恋鐘と甘奈,Kogane and Amana
真乃と果穂,Mano and Kaho
Morning①,Morning ①
Morning②,Morning ②
Morning③,Morning ③
Morning④,Morning ④
Morning⑤,Morning ⑤
Morning⑥,Morning ⑥
Morning⑦,Morning ⑦
Morning⑧,Morning ⑧
Morning⑨,Morning ⑨
Morning⑩,Morning ⑩
Morning⑪,Morning ⑪
Morning⑫,Morning ⑫
Morning⑬,Morning ⑬
Morning⑭,Morning ⑭
Morning⑮,Morning ⑮
オーディション前①,Before Audition ①
オーディション前②,Before Audition ②
オーディション前③,Before Audition ③
オーディション前④,Before Audition ④
オーディション前⑤,Before Audition ⑤
オーディション前⑥,Before Audition ⑥
オーディション後①,After Audition ①
オーディション後③,After Audition ③
オーディション後②,After Audition ②
オーディション後④,After Audition ④
準決勝前コミュ,Before W.I.N.G. Semi-Finals
敗退コミュ,W.I.N.G. (Fail)
準決勝後コミュ,After W.I.N.G. Semi-Finals
決勝前コミュ,Before W.I.N.G. Finals
決勝後コミュ,After W.I.N.G. Finals
シーズン1（クリア）,Season 1 (Pass)
シーズン1（失敗）,Season 1 (Fail)
シーズン2（クリア）,Season 2 (Pass)
シーズン2（失敗）,Season 2 (Fail)
シーズン3（クリア）,Season 3 (Pass)
シーズン3（失敗）,Season 3 (Fail)
シーズン4（クリア）,Season 4 (Pass)
シーズン4（失敗）,Season 4 (Fail)
感謝祭本番前（ユニット）,Before Fanfest (Unit)
感謝祭本番後（通常）,After Fanfest (Normal)
感謝祭本番後（MVP）,After Fanfest (MVP)
リハーサル前,Before Rehersal
リハーサル後,After Rehersal
感謝祭本番前,Before Fanfest
始まり、もう一度,始まり、もう一度
『頑張りたい』,『頑張りたい』
空が赤いから,空が赤いから
雲なんて吹き飛ばして,雲なんて吹き飛ばして
星たちは駆けて輝く,星たちは駆けて輝く
何度だって最高の晴れにしよう,何度だって最高の晴れにしよう
公園の歌声,公園の歌声
自信のありか,自信のありか
ありのままで,ありのままで
頑張りすぎ,頑張りすぎ
自分を信じて,自分を信じて
あんをつつむあったかい気持ち,あんをつつむあったかい気持ち
未来へ羽ばたく,未来へ羽ばたく
これからも飛んでいきたい,これからも飛んでいきたい
きらめきを詰めてすすむしっぽ,きらめきを詰めてすすむしっぽ
【’19Xmas】ハンドクリーム,[19Xmas] Hand Cream
【’19Xmas】ケーキ,[19Xmas] Cake
【’19Xmas】イルミネーション,[19Xmas] illumination
【’19Xmas】真乃・ブランケット,[19Xmas] Mano's Blanket
【櫻木 真乃】2020バレンタインコミュ,[Mano Sakuragi] 2020 Valentines Commu
クールで真面目な女の子,クールで真面目な女の子
とっておきのおまじない,とっておきのおまじない
アイドル失格,アイドル失格
少しずつ進みたい,少しずつ進みたい
ファンのため、自分のため,ファンのため、自分のため
言ってませんでしたけど,言ってませんでしたけど
諦められない夢,諦められない夢
夢の続きはどこまでも,夢の続きはどこまでも
わかってますから,わかってますから
【’19Xmas】占いの本,[19Xmas] Fortune-telling Book
【’19Xmas】旅のガイドブック,[19Xmas] Travel Guidebook
【’19Xmas】星空の写真集,[19Xmas] Starry Sky Photobook
【’19Xmas】灯織・ヒーリングCD,[19Xmas] Hiori's Music CD
【風野 灯織】2020バレンタインコミュ,[Hiori Kazano] 2020 Valentines Commu
輝きはめまぐるしく,輝きはめまぐるしく
アイドルとして,アイドルとして
無限に広がる未来への,無限に広がる未来への
大切、選べないから。,大切、選べないから。
これがわたしだから,これがわたしだから
『きんいろ』の,『きんいろ』の
後ろは振り向かない,後ろは振り向かない
たくさんの応援を力に変えて,たくさんの応援を力に変えて
『ほんとう』の,『ほんとう』の
【’19Xmas】フェイスタオル,[19Xmas] Face Towel
【’19Xmas】はちみつアソートセット,[19Xmas] Assorted Honey Set
【’19Xmas】パイントアイス,[19Xmas] Pint of Ice Cream
【’19Xmas】めぐる・ネクタイピン,[19Xmas] Meguru's Tie Pin
【八宮 めぐる】2020バレンタインコミュ,[Meguru Hachimiya] 2020 Valentines Commu
ミユア・ノ・レゾレソ,L'Antica TFD ① SHTAP TNEREFFID
デイナ・シイ・パンシ,L'Antica TFD ② YRROW T'NOD
モテク・ナ・デココ,L'Antica TFD ③ EREH T'NSI TI FI NEVE
ヤケン・イウトヨ,"L'Antica TFD ④ IF YA NEED HELP, JUST HOLLER"
ねえ、アンティーカ,"L'Antica TFD ⑤ Hey, L'Antica"
──うん、アンティーカ,"L'Antica TFD ⑥ ──That's right, L'Antica."
長崎生まれの無敵ガール,長崎生まれの無敵ガール
うちならできるたい！,うちならできるたい！
ひとりのステージ,One Stage
めげないハート,Breaking Heart
一歩先へ,One step ahead
ろまん、ど～ぞ♡,"Romance, here♡"
負けん,Losing
うちばい、月岡恋鐘ばい～！,うちばい、月岡恋鐘ばい～！
宇宙、ど～ぞ♡,宇宙、ど～ぞ♡
【’19Xmas】お菓子の入ったサンタブーツ,[19Xmas] Santa Boots Filled With Sweets
【’19Xmas】マグカップ,[19Xmas] Mug
【’19Xmas】恋鐘・マフラー,[19Xmas] Kogane's Scarf
【月岡 恋鐘】2020バレンタインコミュ,[Kogane Tsukioka] 2020 Valentines Commu
My hidden heart,My hidden heart
満ち欠けマイペース,Waxing and Waning my pace
あまのじゃく,Amanojaku
私に足りないもの,What I lack
たぶん大切だから,たぶん大切だから
暑苦しいヒト,暑苦しいヒト
その瞳が目指す場所,その瞳が目指す場所
My real heart,My real heart
まだまだ・モア,More to go
【’19Xmas】入浴剤,[19Xmas] Bath Salts
【’19Xmas】本,[19Xmas] Book
【’19Xmas】ボディクリーム,[19Xmas] Body Cream
【’19Xmas】摩美々・プリン,[19Xmas] Mamimi's Pudding
【田中 摩美々】2020バレンタインコミュ,[Mamimi Tanaka] 2020 Valentines Commu
華麗なる少女,Resplendent Girl
彼女の魅力,Her charm
親愛なるファンへ,My dear fan
努力と休養,Efforts and Rest
深まるアナタへの信頼,深まるアナタへの信頼
球体なる海に両手を広げ,球体なる海に両手を広げ
笑顔のために,笑顔のために
これからも隣で……,これからも隣で……
セントエルモの火を見上げ,セントエルモの火を見上げ
【’19Xmas】フォトフレーム,[19Xmas] Photo Frame
【’19Xmas】コーヒーカップ,[19Xmas] Coffee Mug
【’19Xmas】うさぎのぬいぐるみ,[19Xmas] Rabbit Plushie
【’19Xmas】咲耶・ネクタイ,[19Xmas] Sakuya's Necktie
【白瀬 咲耶】2020バレンタインコミュ,[19Xmas] 2020 Valentines Commu
雨の中で光る原石,W.I.N.G. OP: An unpolished gem shines in the rain. 
初めてはソツなく？,W.I.N.G. ① Flawless the first time?
ひらり、かわして,W.I.N.G. ② Light exchanges. 
湖の奥なんて知らなくていいのに,W.I.N.G. ③ You don't need to know the bottom of the lake. 
ここからがスタート,W.I.N.G. ④ We'll begin from here.
見つかったら負けという話,TFD OP: To be discovered is to lose. 
悔しさがあふれ出しても,W.I.N.G. ED (Lose): Even if regrets overflow. 
覚めない夢のその先で,W.I.N.G. ED (Win): After the dream you don't wake up from.
そっと教えてあげましょう,TFD ED: Allow me to subtlely explain.
【三峰 結華】 誕生日ミニコミュ①,[Yuika Mitsumine] Birthday Commu ①
【’19Xmas】プレゼント希望申請書,[19Xmas] Wish Gift Application
【’19Xmas】コンビニのケーキ,[19Xmas] Convenience Store Cake
【’19Xmas】お菓子付きのサンタのパペット,[19Xmas] Santa Puppet with Sweets
【’19Xmas】結華・クリスマスカード,[19Xmas] Yuika's Christmas Card
【三峰 結華】2020バレンタインコミュ,[Yuika Mitsumine] 2020 Valentines Commu
包帯の女の子,Bandage Girl
みえない献身,Invisible Dedication
優しい失敗,Gentle Failure
マイステージ,My Stage
わたしのしるし,My Sign
おいのり,Prayer
誰か,Somebody
あの日,That day
ふねがでます,ふねがでます
【幽谷 霧子】 誕生日ミニコミュ①,[Kiriko Yukoku] Birthday Commu ①
【’19Xmas】ポインセチア,[19Xmas] Poinsettia
【’19Xmas】赤と緑のシート,[19Xmas] Red and Green Sheets
【’19Xmas】折り紙の時計,[19Xmas] Origami Watch
【’19Xmas】霧子・アロマキャンドル,[19Xmas] Kiriko's Aroma Candle
【幽谷 霧子】2020バレンタインコミュ,[Kiriko Yukoku] 2020 Valentines Commu
お疲れ様です,Thanks
ただいま,I'm Back
おかえりなさい,Welcome Home
（また明日）,(See You Tommorrow)
いただきます　ごちそうさま,"Let's eat, and thank you for the meal"
──いってきます！,I'm Off!
目指せ、ヒーロー！,Aiming as a Hero!
太陽のような存在,Shining like the Sun
アイドルとヒーローと,Idols and Heros
誰かにとって特別な,誰かにとって特別な
憧れの存在,憧れの存在
目覚めよ、かなたのツルギ！,目覚めよ、かなたのツルギ！
悔しさをバネに,悔しさをバネに
ヒーローアイドル大勝利！,Hero Idol's Great Victory!
こなたのツルギ、再び眠れ！,こなたのツルギ、再び眠れ！
【’19Xmas】柴犬柄のミニトートバッグ,[19Xmas] Shiba Inu Mini Tote Bag
【’19Xmas】インスタントカメラ,[19Xmas] Instant Camera
【’19Xmas】フォトブックギフト券,[19Xmas] Photobook Gift Ticket
【’19Xmas】果穂・駄菓子詰め合わせ,[19Xmas] Kaho's Assorted Candy
【小宮 果穂】2020バレンタインコミュ,[Kaho Komiya] 2020 Valentines Commu
ハロー・スイート・チョコレート,Hello Sweet Chocolate
チョコレート迷宮,Chocolate Labyrinth
ビッグチャンスにご用心,Beware of the Big Opportunities
ビターorスイートor……？,Bitter or Sweet or...?
アクシデントとチョコアイドル,Accidental Chocolate Idol
幸せ溶かしてチョコレート！,Melting Happy Chocolate!
とけない甘い夢,A Sweet Dream I Can't Tell
ディア・マイ・チョコレート,Dear My Chocolate
チョコアイドルより愛を込めて！,Forever being an Chocolate Idol!
【’19Xmas】食べられないチョコレート,[19Xmas] Inedible Chocolate
【’19Xmas】手作りのチョコレート,[19Xmas] Homemade Chocolate
【’19Xmas】限定のチョコレート,[19Xmas] Limited Edition Chocolate
【’19Xmas】智代子・特製のチョコレート,[19Xmas] Chiyoko's Special Chocolate
【園田 智代子】2020バレンタインコミュ,[Chiyoko Sonoda] 2020 Valentines Commu
バッドガール・ミーツ……,Bad Girl Meeting…
ここから、アタシらしく,ここから、アタシらしく
輝きの可能性,輝きの可能性
いちばん最初の気持ち,いちばん最初の気持ち
きっと飛び立つから,きっと飛び立つから
ここで、アタシらしく,ここで、アタシらしく
無駄じゃない、無駄にしない,無駄じゃない、無駄にしない
アイドル・ヒトリゴト,Myself as an Idol
アタシたちらしく,Just like me
【西城 樹里】 誕生日ミニコミュ①,[Juri Saijo] Birthday Commu ①
【’19Xmas】ホリデーポップコーン,[19Xmas] Holiday Popcorn
【’19Xmas】ニット帽,[19Xmas] Knitted Hat
【’19Xmas】ライオンのクッション,[19Xmas] Lion Cushion
【’19Xmas】樹里・ボールペン,[19Xmas] Juri's Ballpoint Pen
【西城 樹里】2020バレンタインコミュ,[Juri Saijo] 2020 Valentines Commu
運命の出会い,W.I.N.G. OP: A Fated Meeting
アイドル優等生,アイドル優等生
見えない心,見えない心
見つめる先に,見つめる先に
揺れる瞳,揺れる瞳
ゆめな忘れそ,ゆめな忘れそ
漕ぎいでな,漕ぎいでな
世界,W.I.N.G. ED (Win) The World
ゆかなこのそら,ゆかなこのそら
【杜野 凛世】 誕生日ミニコミュ①,[Rinze Morino] Birthday Commu ①
【’19Xmas】なんでも券,[19Xmas] Ticket for Anything
【’19Xmas】お香,[19Xmas] Incense
【’19Xmas】俺の歌,[19Xmas] My Song
【’19Xmas】凛世・カメのマスコット,[19Xmas] Rinze's Turtle Mascot
【杜野 凛世】2020バレンタインコミュ,[Rinze Morino] 2020 Valentines Commu
私の流儀,My Way
夢のために,For My Dream
迷う心,Wavering Heart
私は私だから,Because I Am Me
スポットライト,Spotlight
photosynthesis,photosynthesis
ファンの支え,The Fan's Support
あなたとなら絶対に,If I Am With You
私の色,My Color
【有栖川 夏葉】 誕生日ミニコミュ①,[Natsuha Arisugawa] Birthday Commu ①
【’19Xmas】紅茶,[19Xmas] Black Tea
【’19Xmas】プロテイン,[19Xmas] Protein
【’19Xmas】カトレアのおやつ,[19Xmas] Cattleya's Snack
【’19Xmas】夏葉・キーケース,[19Xmas] Natsuha's Keycase
【有栖川 夏葉】2020バレンタインコミュ,[Natsuha Arisugawa] 2020 Valentines Commu
ワンス・アポン・ア・タイム,Once Upon A Time
ハッピーエンドの先だとしたら,ハッピーエンドの先だとしたら
知りせば覚めざらましを,知りせば覚めざらましを
ビビ・バビ・ピンヒール,Vivid Stiletto Heels
いつまでも、いつまでも,いつまでも、いつまでも
花よ、時よ、そのまにまに,花よ、時よ、そのまにまに
笑顔の輝き,笑顔の輝き
甘奈の資質,甘奈の資質
ジェミニ,Gemini
不安な時期,不安な時期
growing sweet,growing sweet
Happily ever after,Happily ever after
無理をしてでも,無理をしてでも
一等星の体温,一等星の体温
Go to the future A,Go to the future A
【大崎 甘奈】 誕生日ミニコミュ①,[Amana Osaki] Birthday Commu ①
【’19Xmas】大きいクリスマスケーキ,[19Xmas] Large Christmas Cake
【’19Xmas】水族館のペアチケット,[19Xmas] Aquarium Pair Ticket
【’19Xmas】髪飾り,[19Xmas] Hair Ornaments
【’19Xmas】甘奈・ネクタイ,[19Xmas] Amana's Tie
【大崎 甘奈】2020バレンタインコミュ,[Amana Osaki] 2020 Valentines Commu
眠る可能性,眠る可能性
最初の一歩,最初の一歩
だけど、それでも,だけど、それでも
誰でもない甜花を,誰でもない甜花を
月はやがて輝いて,月はやがて輝いて
三歩進んで、眠り姫,三歩進んで、眠り姫
だから、一緒にいてほしい,だから、一緒にいてほしい
お月様、きらり,お月様、きらり
数歩さがって、眠り姫,数歩さがって、眠り姫
【大崎 甜花】 誕生日ミニコミュ①,[Tenka Osaki] Birthday Commu ①
【’19Xmas】デビ太郎ぬいぐるみ,[19Xmas] Devitaro Plushie
【’19Xmas】アイマスク,[19Xmas] Eyemask
【’19Xmas】ゲームソフト,[19Xmas] Video Game
【’19Xmas】甜花・ゲームコントローラー,[19Xmas] Tenka's Game Controller
【大崎 甜花】2020バレンタインコミュ,[Tenka Osaki] 2020 Valentines Commu
優しいひと,A kind person
新人のお仕事,The newcomer's job
これからのこと,The things that will come
千雪の決意,Chiyuki's Determination
そして私は,And I
夢の中へ,Into the dream
感謝してます,Forever grateful
やりたいこと、全部,Everything that you wanted to do
マロウのハーブティー,Mallow Herbal Tea
【’19Xmas】レトルトの中華丼,[19Xmas] Retorted Chukadon
【’19Xmas】ハーバリウム,[19Xmas] Herbarium
【’19Xmas】クマのぬいぐるみ,[19Xmas] Bear Plushie
【’19Xmas】千雪・ハンカチ,[19Xmas] Chiyuki's Handkerchief
【桑山 千雪】2020バレンタインコミュ,[Chiyuki Kuwayama] 2020 Valentines Commu
The story so far,"The story, so far"
One step,One step
Farce,Farce
error code:017,error code:017
Shall we dance?,Shall we dance?
（not?）Stray light,(Not?) Stray light
未知への高揚,Lifting into the Unknown
刹那への違和感、芽生え,刹那への違和感、芽生え
見えぬ道筋,The Invisible Path
その心、飽くことなし,Never tired of that heart
昇華する探究,Finding the Best
空の青さを知る者よ,空の青さを知る者よ
悔しさを抱いてこそ,悔しさを抱いてこそ
未だ見ぬものへ、共に,未だ見ぬものへ、共に
やがて、海の広さを知る者よ,やがて、海の広さを知る者よ
【芹沢 あさひ】 誕生日ミニコミュ①,[Asahi Serizawa] Birthday Commu ①
【’19Xmas】観覧車に乗る,[19Xmas] Ferris Wheel Ticket
【’19Xmas】普通のケーキ,[19Xmas] Ordinary Cake
【’19Xmas】世界の謎100選,[19Xmas] 100 World Mysteries
【’19Xmas】あさひ・強力磁石,[19Xmas] Asahi's Strong Magnet
【芹沢 あさひ】2020バレンタインコミュ,[Asahi Serizawa] 2020 Valentines Commu
ハートフル・フェアリーテイル,Heartful Fairytale
ワンダフルドリーミィデイズ,Wonderful Dreamy Days
台本通りの茶番劇,The farced script
諦めたくないものはひとつだけ,The only thing I will never give up on
さあ、幕を上げましょう！,"Now, let's raise the curtains!"
ウェイト・イン・ザ・ウイング,Wait in the Wings
見えなかった景色,The scenery I never saw
まるで陳腐なハッピーエンド！,Like a stale happy ending!
喫茶 舞台裏で会いましょう,"Behind the scenes, at a cafe"
【黛 冬優子】 誕生日ミニコミュ①,[Fuyuko Mayuzumi] Birthday Commu ①
【’19Xmas】アニメマスコット(地方限定),[19Xmas] Anime Mascot (Locals Only)
【’19Xmas】仕事の企画書,[19Xmas] Job Plan Form
【’19Xmas】冬優子・ダサセーター……？,[19Xmas] Fuyuko's Lame Sweater…?
【黛 冬優子】2020バレンタインコミュ,[Fuyuko Mayuzumi] 2020 Valentines Commu
ゲーノー人、ハンパない,"Celebrities, are awesome"
向いている？それとも,Does it suit me? Or not?
そういえば、そうだった,そういえば、そうだった
ぶつかってみるしか,Clash Against
乗り越える,Getting over it
どーかな？,What is it?
ここまで来れたんだし,Came this far
ハンパないのって,I felt different
どーだ！！！！！！,That's it!!!!!!
【和泉 愛依】 誕生日ミニコミュ①,[Mei Izumi] Birthday Commu ①
【’19Xmas】クレープ,[19Xmas] Crepe
【’19Xmas】遊園地チケット,[19Xmas] Amusement Park Ticket
【’19Xmas】緊張しないための本,[19Xmas] 'Keeping You Away From Nervousness' Book
【’19Xmas】愛依・タピオカミルクティー,[19Xmas] Mei's Bubble Tea
【和泉 愛依】2020バレンタインコミュ,[Mei Izumi] 2020 Valentines Commu